CMD001,125716,172251
CMD001,125712,172251
CMD001,125708,172251
CMD001,125704,172251
CMD001,125700,172251
CMD001,125696,172251
CMD001,125691,172251
CMD001,125687,172251
CMD001,125683,172251
CMD001,125679,172251
CMD001,125675,172251
CMD001,125671,172251
CMD001,125666,172251
CMD001,125662,172251
CMD001,125658,172251
CMD001,125654,172251
CMD001,125650,172251
CMD001,125646,172251
CMD001,125641,172251
CMD001,125637,172251
CMD001,125633,172251
CMD001,125629,172251
CMD001,125625,172251
CMD001,125621,172251
CMD001,125616,172251
CMD001,125612,172251
CMD001,125608,172251
CMD001,125604,172251
CMD001,125600,172251
CMD001,125596,172251
CMD001,125591,172251
CMD001,125587,172251
CMD001,125583,172251
CMD001,125579,172251
CMD001,125575,172251
CMD001,125571,172251
CMD001,125566,172251
CMD001,125562,172251
CMD001,125558,172251
CMD001,125554,172251
CMD001,125550,172251
CMD001,125546,172251
CMD001,125541,172251
CMD001,125537,172251
CMD001,125533,172251
CMD001,125529,172251
CMD001,125525,172251
CMD001,125521,172251
CMD001,125516,172251
CMD001,125512,172251
CMD001,125508,172251
CMD001,125504,172251
CMD001,125500,172251
CMD001,125496,172251
CMD001,125491,172251
CMD001,125487,172251
CMD001,125483,172251
CMD001,125479,172251
CMD001,125475,172251
CMD001,125471,172251
CMD001,125466,172251
CMD001,125462,172251
CMD001,125458,172251
CMD001,125454,172251
CMD001,125450,172251
CMD001,125446,172251
CMD001,125441,172251
CMD001,125437,172251
CMD001,125433,172251
CMD001,125429,172251
CMD001,125425,172251
CMD001,125421,172251
CMD001,125416,172251
CMD001,125412,172251
CMD001,125408,172251
CMD001,125404,172251
CMD001,125400,172251
CMD001,125396,172251
CMD001,125391,172251
CMD001,125387,172251
CMD001,125383,172251
CMD001,125379,172251
CMD001,125375,172251
CMD001,125371,172251
CMD001,125366,172251
CMD001,125362,172251
CMD001,125358,172251
CMD001,125354,172251
CMD001,125350,172251
CMD001,125346,172251
CMD001,125341,172251
CMD001,125337,172251
CMD001,125333,172251
CMD001,125329,172251
CMD001,125325,172251
CMD001,125321,172251
CMD001,125316,172251
CMD001,125312,172251
CMD001,125308,172251
CMD001,125304,172251
CMD001,125300,172251
CMD001,125296,172251
CMD001,125291,172251
CMD001,125287,172251
CMD001,125283,172251
CMD001,125279,172251
CMD001,125275,172251
CMD001,125271,172251
CMD001,125266,172251
CMD001,125262,172251
CMD001,125258,172251
CMD001,125254,172251
CMD001,125250,172251
CMD001,125246,172251
CMD001,125241,172251
CMD001,125237,172251
CMD001,125233,172251
CMD001,125229,172251
CMD001,125225,172251
CMD001,125221,172251
CMD001,125216,172251
CMD001,125212,172251
CMD001,125208,172251
CMD001,125204,172251
CMD001,125200,172251
CMD001,125196,172251
CMD001,125191,172251
CMD001,125187,172251
CMD001,125183,172251
CMD001,125179,172251
CMD001,125175,172251
CMD001,125171,172251
CMD001,125166,172251
CMD001,125162,172251
CMD001,125158,172251
CMD001,125154,172251
CMD001,125150,172251
CMD001,125146,172251
CMD001,125141,172251
CMD001,125137,172251
CMD001,125133,172251
CMD001,125129,172251
CMD001,125125,172251
CMD001,125121,172251
CMD001,125116,172251
CMD001,125112,172251
CMD001,125108,172251
CMD001,125104,172251
CMD001,125100,172251
CMD001,125096,172251
CMD001,125091,172251
CMD001,125087,172251
CMD001,125083,172251
CMD001,125079,172251
CMD001,125075,172251
CMD001,125071,172251
CMD001,125066,172251
CMD001,125062,172251
CMD001,125058,172251
CMD001,125054,172251
CMD001,125050,172251
CMD001,125046,172251
CMD001,125041,172251
CMD001,125037,172251
CMD001,125033,172251
CMD001,125029,172251
CMD001,125025,172251
CMD001,125021,172251
CMD001,125016,172251
CMD001,125012,172251
CMD001,125008,172251
CMD001,125004,172251
CMD001,125000,172251
CMD001,124996,172251
CMD001,124991,172251
CMD001,124987,172251
CMD001,124983,172251
CMD001,124979,172251
CMD001,124975,172251
CMD001,124971,172251
CMD001,124966,172251
CMD001,124962,172251
CMD001,124958,172251
CMD001,124954,172251
CMD001,124950,172251
CMD001,124946,172251
CMD001,124941,172251
CMD001,124937,172251
CMD001,124933,172251
CMD001,124929,172251
CMD001,124925,172251
CMD001,124921,172251
CMD001,124916,172251
CMD001,124912,172251
CMD001,124908,172251
CMD001,124904,172251
CMD001,124900,172251
CMD001,124896,172251
CMD001,124891,172251
CMD001,124887,172251
CMD001,124883,172251
CMD001,124879,172251
CMD001,124875,172251
CMD001,124871,172251
CMD001,124866,172251
CMD001,124862,172251
CMD001,124858,172251
CMD001,124854,172251
CMD001,124850,172251
CMD001,124846,172251
CMD001,124841,172251
CMD001,124837,172251
CMD001,124833,172251
CMD001,124829,172251
CMD001,124825,172251
CMD001,124821,172251
CMD001,124816,172251
CMD001,124812,172251
CMD001,124808,172251
CMD001,124804,172251
CMD001,124800,172251
CMD001,124796,172251
CMD001,124791,172251
CMD001,124787,172251
CMD001,124783,172251
CMD001,124779,172251
CMD001,124775,172251
CMD001,124771,172251
CMD001,124766,172251
CMD001,124762,172251
CMD001,124758,172251
CMD001,124754,172251
CMD001,124750,172251
CMD001,124746,172251
CMD001,124741,172251
CMD001,124737,172251
CMD001,124733,172251
CMD001,124729,172251
CMD001,124725,172251
CMD001,124721,172251
CMD001,124716,172251
CMD001,124712,172251
CMD001,124708,172251
CMD001,124704,172251
CMD001,124700,172251
CMD001,124696,172251
CMD001,124691,172251
CMD001,124687,172251
CMD001,124683,172251
CMD001,124679,172251
CMD001,124675,172251
CMD001,124671,172251
CMD001,124666,172251
CMD001,124662,172251
CMD001,124658,172251
CMD001,124654,172251
CMD001,124650,172251
CMD001,124646,172251
CMD001,124641,172251
CMD001,124637,172251
CMD001,124633,172251
CMD001,124629,172251
CMD001,124625,172251
CMD001,124621,172251
CMD001,124616,172251
CMD001,124612,172251
CMD001,124608,172251
CMD001,124604,172251
CMD001,124600,172251
CMD001,124596,172251
CMD001,124591,172251
CMD001,124587,172251
CMD001,124583,172251
CMD001,124579,172251
CMD001,124575,172251
CMD001,124571,172251
CMD001,124566,172251
CMD001,124562,172251
CMD001,124558,172251
CMD001,124554,172251
CMD001,124550,172251
CMD001,124546,172251
CMD001,124541,172251
CMD001,124537,172251
CMD001,124533,172251
CMD001,124529,172251
CMD001,124525,172251
CMD001,124521,172251
CMD001,124516,172251
CMD001,124512,172251
CMD001,124508,172251
CMD001,124504,172251
CMD001,124500,172251
CMD001,124496,172251
CMD001,124491,172251
CMD001,124487,172251
CMD001,124483,172251
CMD001,124479,172251
CMD001,124475,172251
CMD001,124471,172251
CMD001,124466,172251
CMD001,124462,172251
CMD001,124458,172251
CMD001,124454,172251
CMD001,124450,172251
CMD001,124446,172251
CMD001,124441,172251
CMD001,124437,172251
CMD001,124433,172251
CMD001,124429,172251
CMD001,124425,172251
CMD001,124421,172251
CMD001,124416,172251
CMD001,124412,172251
CMD001,124408,172251
CMD001,124404,172251
CMD001,124400,172251
CMD001,124396,172251
CMD001,124391,172251
CMD001,124387,172251
CMD001,124383,172251
CMD001,124379,172251
CMD001,124375,172251
CMD001,124371,172251
CMD001,124366,172251
CMD001,124362,172251
CMD001,124358,172251
CMD001,124354,172251
CMD001,124350,172251
CMD001,124346,172251
CMD001,124341,172251
CMD001,124337,172251
CMD001,124333,172251
CMD001,124329,172251
CMD001,124325,172251
CMD001,124321,172251
CMD001,124316,172251
CMD001,124312,172251
CMD001,124308,172251
CMD001,124304,172251
CMD001,124300,172251
CMD001,124296,172251
CMD001,124291,172251
CMD001,124287,172251
CMD001,124283,172251
CMD001,124279,172251
CMD001,124275,172251
CMD001,124271,172251
CMD001,124266,172251
CMD001,124262,172251
CMD001,124258,172251
CMD001,124254,172251
CMD001,124250,172251
CMD001,124246,172251
CMD001,124241,172251
CMD001,124237,172251
CMD001,124233,172251
CMD001,124229,172251
CMD001,124225,172251
CMD001,124221,172251
CMD001,124216,172251
CMD001,124212,172251
CMD001,124208,172251
CMD001,124204,172251
CMD001,124200,172251
CMD001,124196,172251
CMD001,124191,172251
CMD001,124187,172251
CMD001,124183,172251
CMD001,124179,172251
CMD001,124175,172251
CMD001,124171,172251
CMD001,124166,172251
CMD001,124162,172251
CMD001,124158,172251
CMD001,124154,172251
CMD001,124150,172251
CMD001,124146,172251
CMD001,124141,172251
CMD001,124137,172251
CMD001,124133,172251
CMD001,124129,172251
CMD001,124125,172251
CMD001,124121,172251
CMD001,124116,172251
CMD001,124112,172251
CMD001,124108,172251
CMD001,124104,172251
CMD001,124100,172251
CMD001,124096,172251
CMD001,124091,172251
CMD001,124087,172251
CMD001,124083,172251
CMD001,124079,172251
CMD001,124075,172251
CMD001,124071,172251
CMD001,124066,172251
CMD001,124062,172251
CMD001,124058,172251
CMD001,124054,172251
CMD001,124050,172251
CMD001,124046,172251
CMD001,124041,172251
CMD001,124037,172251
CMD001,124033,172251
CMD001,124029,172251
CMD001,124025,172251
CMD001,124021,172251
CMD001,124016,172251
CMD001,124012,172251
CMD001,124008,172251
CMD001,124004,172251
CMD001,124000,172251
CMD001,123996,172251
CMD001,123991,172251
CMD001,123987,172251
CMD001,123983,172251
CMD001,123979,172251
CMD001,123975,172251
CMD001,123971,172251
CMD001,123966,172251
CMD001,123962,172251
CMD001,123958,172251
CMD001,123954,172251
CMD001,123950,172251
CMD001,123946,172251
CMD001,123941,172251
CMD001,123937,172251
CMD001,123933,172251
CMD001,123929,172251
CMD001,123925,172251
CMD001,123921,172251
CMD001,123916,172251
CMD001,123912,172251
CMD001,123908,172251
CMD001,123904,172251
CMD001,123900,172251
CMD001,123896,172251
CMD001,123891,172251
CMD001,123887,172251
CMD001,123883,172251
CMD001,123879,172251
CMD001,123875,172251
CMD001,123871,172251
CMD001,123866,172251
CMD001,123862,172251
CMD001,123858,172251
CMD001,123854,172251
CMD001,123850,172251
CMD001,123846,172251
CMD001,123841,172251
CMD001,123837,172251
CMD001,123833,172251
CMD001,123829,172251
CMD001,123825,172251
CMD001,123821,172251
CMD001,123816,172251
CMD001,123812,172251
CMD001,123808,172251
CMD001,123804,172251
CMD001,123800,172251
CMD001,123796,172251
CMD001,123791,172251
CMD001,123787,172251
CMD001,123783,172251
CMD001,123779,172251
CMD001,123775,172251
CMD001,123771,172251
CMD001,123766,172251
CMD001,123762,172251
CMD001,123758,172251
CMD001,123754,172251
CMD001,123750,172251
CMD001,123746,172251
CMD001,123741,172251
CMD001,123737,172251
CMD001,123733,172251
CMD001,123729,172251
CMD001,123725,172251
CMD001,123721,172251
CMD001,123716,172251
CMD001,123712,172251
CMD001,123708,172251
CMD001,123704,172251
CMD001,123700,172251
CMD001,123696,172251
CMD001,123691,172251
CMD001,123687,172251
CMD001,123683,172251
CMD001,123679,172251
CMD001,123675,172251
CMD001,123671,172251
CMD001,123666,172251
CMD001,123662,172251
CMD001,123658,172251
CMD001,123654,172251
CMD001,123650,172251
CMD001,123646,172251
CMD001,123641,172251
CMD001,123637,172251
CMD001,123633,172251
CMD001,123629,172251
CMD001,123625,172251
CMD001,123621,172251
CMD001,123616,172251
CMD001,123612,172251
CMD001,123608,172251
CMD001,123604,172251
CMD001,123600,172251
CMD001,123596,172251
CMD001,123591,172251
CMD001,123587,172251
CMD001,123583,172251
CMD001,123579,172251
CMD001,123575,172251
CMD001,123571,172251
CMD001,123566,172251
CMD001,123562,172251
CMD001,123558,172251
CMD001,123554,172251
CMD001,123550,172251
CMD001,123546,172251
CMD001,123541,172251
CMD001,123537,172251
CMD001,123533,172251
CMD001,123529,172251
CMD001,123525,172251
CMD001,123521,172251
CMD001,123516,172251
CMD001,123512,172251
CMD001,123508,172251
CMD001,123504,172251
CMD001,123500,172251
CMD001,123496,172251
CMD001,123491,172251
CMD001,123487,172251
CMD001,123483,172251
CMD001,123479,172251
CMD001,123475,172251
CMD001,123471,172251
CMD001,123467,172251
CMD001,123462,172251
CMD001,123458,172251
CMD001,123454,172251
CMD001,123450,172251
CMD001,123446,172251
CMD001,123442,172251
CMD001,123437,172251
CMD001,123433,172251
CMD001,123429,172251
CMD001,123425,172251
CMD001,123421,172251
CMD001,123417,172251
CMD001,123412,172251
CMD001,123408,172251
CMD001,123404,172251
CMD001,123400,172251
CMD001,123396,172251
CMD001,123392,172251
CMD001,123387,172251
CMD001,123383,172251
CMD001,123379,172251
CMD001,123375,172251
CMD001,123371,172251
CMD001,123367,172251
CMD001,123362,172251
CMD001,123358,172251
CMD001,123354,172251
CMD001,123350,172251
CMD001,123346,172251
CMD001,123342,172251
CMD001,123337,172251
CMD001,123333,172251
CMD001,123329,172251
CMD001,123325,172251
CMD001,123321,172251
CMD001,123317,172251
CMD001,123312,172251
CMD001,123308,172251
CMD001,123304,172251
CMD001,123300,172251
CMD001,123296,172251
CMD001,123292,172251
CMD001,123287,172251
CMD001,123283,172251
CMD001,123279,172251
CMD001,123275,172251
CMD001,123271,172251
CMD001,123267,172251
CMD001,123262,172251
CMD001,123258,172251
CMD001,123254,172251
CMD001,123250,172251
CMD001,123246,172251
CMD001,123242,172251
CMD001,123237,172251
CMD001,123233,172251
CMD001,123229,172251
CMD001,123225,172251
CMD001,123221,172251
CMD001,123217,172251
CMD001,123212,172251
CMD001,123208,172251
CMD001,123204,172251
CMD001,123200,172251
CMD001,123196,172251
CMD001,123192,172251
CMD001,123187,172251
CMD001,123183,172251
CMD001,123179,172251
CMD001,123175,172251
CMD001,123171,172251
CMD001,123167,172251
CMD001,123162,172251
CMD001,123158,172251
CMD001,123154,172251
CMD001,123150,172251
CMD001,123146,172251
CMD001,123142,172251
CMD001,123137,172251
CMD001,123133,172251
CMD001,123129,172251
CMD001,123125,172251
CMD001,123121,172251
CMD001,123117,172251
CMD001,123112,172251
CMD001,123108,172251
CMD001,123104,172251
CMD001,123100,172251
CMD001,123096,172251
CMD001,123092,172251
CMD001,123087,172251
CMD001,123083,172251
CMD001,123079,172251
CMD001,123075,172251
CMD001,123071,172251
CMD001,123067,172251
CMD001,123062,172251
CMD001,123058,172251
CMD001,123054,172251
CMD001,123050,172251
CMD001,123046,172251
CMD001,123042,172251
CMD001,123037,172251
CMD001,123033,172251
CMD001,123029,172251
CMD001,123025,172251
CMD001,123021,172251
CMD001,123017,172251
CMD001,123012,172251
CMD001,123008,172251
CMD001,123004,172251
CMD001,123000,172251
CMD001,122996,172251
CMD001,122992,172251
CMD001,122987,172251
CMD001,122983,172251
CMD001,122979,172251
CMD001,122975,172251
CMD001,122971,172251
CMD001,122967,172251
CMD001,122962,172251
CMD001,122958,172251
CMD001,122954,172251
CMD001,122950,172251
CMD001,122946,172251
CMD001,122942,172251
CMD001,122937,172251
CMD001,122933,172251
CMD001,122929,172251
CMD001,122925,172251
CMD001,122921,172251
CMD001,122917,172251
CMD001,122912,172251
CMD001,122908,172251
CMD001,122904,172251
CMD001,122900,172251
CMD001,122896,172251
CMD001,122892,172251
CMD001,122887,172251
CMD001,122883,172251
CMD001,122879,172251
CMD001,122875,172251
CMD001,122871,172251
CMD001,122867,172251
CMD001,122862,172251
CMD001,122858,172251
CMD001,122854,172251
CMD001,122850,172251
CMD001,122846,172251
CMD001,122842,172251
CMD001,122837,172251
CMD001,122833,172251
CMD001,122829,172251
CMD001,122825,172251
CMD001,122821,172251
CMD001,122817,172251
CMD001,122812,172251
CMD001,122808,172251
CMD001,122804,172251
CMD001,122800,172251
CMD001,122796,172251
CMD001,122792,172251
CMD001,122787,172251
CMD001,122783,172251
CMD001,122779,172251
CMD001,122775,172251
CMD001,122771,172251
CMD001,122767,172251
CMD001,122762,172251
CMD001,122758,172251
CMD001,122754,172251
CMD001,122750,172251
CMD001,122746,172251
CMD001,122742,172251
CMD001,122737,172251
CMD001,122733,172251
CMD001,122729,172251
CMD001,122725,172251
CMD001,122721,172251
CMD001,122717,172251
CMD001,122712,172251
CMD001,122708,172251
CMD001,122704,172251
CMD001,122700,172251
CMD001,122696,172251
CMD001,122692,172251
CMD001,122687,172251
CMD001,122683,172251
CMD001,122679,172251
CMD001,122675,172251
CMD001,122671,172251
CMD001,122667,172251
CMD001,122662,172251
CMD001,122658,172251
CMD001,122654,172251
CMD001,122650,172251
CMD001,122646,172251
CMD001,122642,172251
CMD001,122637,172251
CMD001,122633,172251
CMD001,122629,172251
CMD001,122625,172251
CMD001,122621,172251
CMD001,122617,172251
CMD001,122612,172251
CMD001,122608,172251
CMD001,122604,172251
CMD001,122600,172251
CMD001,122596,172251
CMD001,122592,172251
CMD001,122587,172251
CMD001,122583,172251
CMD001,122579,172251
CMD001,122575,172251
CMD001,122571,172251
CMD001,122567,172251
CMD001,122562,172251
CMD001,122558,172251
CMD001,122554,172251
CMD001,122550,172251
CMD001,122546,172251
CMD001,122542,172251
CMD001,122537,172251
CMD001,122533,172251
CMD001,122529,172251
CMD001,122525,172251
CMD001,122521,172251
CMD001,122517,172251
CMD001,122512,172251
CMD001,122508,172251
CMD001,122504,172251
CMD001,122500,172251
CMD001,122496,172251
CMD001,122492,172251
CMD001,122487,172251
CMD001,122483,172251
CMD001,122479,172251
CMD001,122475,172251
CMD001,122471,172251
CMD001,122467,172251
CMD001,122462,172251
CMD001,122458,172251
CMD001,122454,172251
CMD001,122450,172251
CMD001,122446,172251
CMD001,122442,172251
CMD001,122437,172251
CMD001,122433,172251
CMD001,122429,172251
CMD001,122425,172251
CMD001,122421,172251
CMD001,122417,172251
CMD001,122412,172251
CMD001,122408,172251
CMD001,122404,172251
CMD001,122400,172251
CMD001,122396,172251
CMD001,122392,172251
CMD001,122387,172251
CMD001,122383,172251
CMD001,122379,172251
CMD001,122375,172251
CMD001,122371,172251
CMD001,122367,172251
CMD001,122362,172251
CMD001,122358,172251
CMD001,122354,172251
CMD001,122350,172251
CMD001,122346,172251
CMD001,122342,172251
CMD001,122337,172251
CMD001,122333,172251
CMD001,122329,172251
CMD001,122325,172251
CMD001,122321,172251
CMD001,122317,172251
CMD001,122312,172251
CMD001,122308,172251
CMD001,122304,172251
CMD001,122300,172251
CMD001,122296,172251
CMD001,122292,172251
CMD001,122287,172251
CMD001,122283,172251
CMD001,122279,172251
CMD001,122275,172251
CMD001,122271,172251
CMD001,122267,172251
CMD001,122262,172251
CMD001,122258,172251
CMD001,122254,172251
CMD001,122250,172251
CMD001,122246,172251
CMD001,122242,172251
CMD001,122237,172251
CMD001,122233,172251
CMD001,122229,172251
CMD001,122225,172251
CMD001,122221,172251
CMD001,122217,172251
CMD001,122212,172251
CMD001,122208,172251
CMD001,122204,172251
CMD001,122200,172251
CMD001,122196,172251
CMD001,122192,172251
CMD001,122187,172251
CMD001,122183,172251
CMD001,122179,172251
CMD001,122175,172251
CMD001,122171,172251
CMD001,122167,172251
CMD001,122162,172251
CMD001,122158,172251
CMD001,122154,172251
CMD001,122150,172251
CMD001,122146,172251
CMD001,122142,172251
CMD001,122137,172251
CMD001,122133,172251
CMD001,122129,172251
CMD001,122125,172251
CMD001,122121,172251
CMD001,122117,172251
CMD001,122112,172251
CMD001,122108,172251
CMD001,122104,172251
CMD001,122100,172251
CMD001,122096,172251
CMD001,122092,172251
CMD001,122087,172251
CMD001,122083,172251
CMD001,122079,172251
CMD001,122075,172251
CMD001,122071,172251
CMD001,122067,172251
CMD001,122062,172251
CMD001,122058,172251
CMD001,122054,172251
CMD001,122050,172251
CMD001,122046,172251
CMD001,122042,172251
CMD001,122037,172251
CMD001,122033,172251
CMD001,122029,172251
CMD001,122025,172251
CMD001,122021,172251
CMD001,122017,172251
CMD001,122012,172251
CMD001,122008,172251
CMD001,122004,172251
CMD001,122000,172251
CMD001,121996,172251
CMD001,121992,172251
CMD001,121987,172251
CMD001,121983,172251
CMD001,121979,172251
CMD001,121975,172251
CMD001,121971,172251
CMD001,121967,172251
CMD001,121962,172251
CMD001,121958,172251
CMD001,121954,172251
CMD001,121950,172251
CMD001,121946,172251
CMD001,121942,172251
CMD001,121937,172251
CMD001,121933,172251
CMD001,121929,172251
CMD001,121925,172251
CMD001,121921,172251
CMD001,121917,172251
CMD001,121912,172251
CMD001,121908,172251
CMD001,121904,172251
CMD001,121900,172251
CMD001,121896,172251
CMD001,121892,172251
CMD001,121887,172251
CMD001,121883,172251
CMD001,121879,172251
CMD001,121875,172251
CMD001,121871,172251
CMD001,121867,172251
CMD001,121862,172251
CMD001,121858,172251
CMD001,121854,172251
CMD001,121850,172251
CMD001,121846,172251
CMD001,121842,172251
CMD001,121837,172251
CMD001,121833,172251
CMD001,121829,172251
CMD001,121825,172251
CMD001,121821,172251
CMD001,121817,172251
CMD001,121812,172251
CMD001,121808,172251
CMD001,121804,172251
CMD001,121800,172251
CMD001,121796,172251
CMD001,121792,172251
CMD001,121787,172251
CMD001,121783,172251
CMD001,121779,172251
CMD001,121775,172251
CMD001,121771,172251
CMD001,121767,172251
CMD001,121762,172251
CMD001,121758,172251
CMD001,121754,172251
CMD001,121750,172251
CMD001,121746,172251
CMD001,121742,172251
CMD001,121737,172251
CMD001,121733,172251
CMD001,121729,172251
CMD001,121725,172251
CMD001,121721,172251
CMD001,121717,172251
CMD001,121712,172251
CMD001,121708,172251
CMD001,121704,172251
CMD001,121700,172251
CMD001,121696,172251
CMD001,121692,172251
CMD001,121687,172251
CMD001,121683,172251
CMD001,121679,172251
CMD001,121675,172251
CMD001,121671,172251
CMD001,121667,172251
CMD001,121662,172251
CMD001,121658,172251
CMD001,121654,172251
CMD001,121650,172251
CMD001,121646,172251
CMD001,121642,172251
CMD001,121637,172251
CMD001,121633,172251
CMD001,121629,172251
CMD001,121625,172251
CMD001,121621,172251
CMD001,121617,172251
CMD001,121612,172251
CMD001,121608,172251
CMD001,121604,172251
CMD001,121600,172251
CMD001,121596,172251
CMD001,121592,172251
CMD001,121587,172251
CMD001,121583,172251
CMD001,121579,172251
CMD001,121575,172251
CMD001,121571,172251
CMD001,121567,172251
CMD001,121562,172251
CMD001,121558,172251
CMD001,121554,172251
CMD001,121550,172251
CMD001,121546,172251
CMD001,121542,172251
CMD001,121537,172251
CMD001,121533,172251
CMD001,121529,172251
CMD001,121525,172251
CMD001,121521,172251
CMD001,121517,172251
CMD001,121512,172251
CMD001,121508,172251
CMD001,121504,172251
CMD001,121500,172251
CMD001,121496,172251
CMD001,121492,172251
CMD001,121487,172251
CMD001,121483,172251
CMD001,121479,172251
CMD001,121475,172251
CMD001,121471,172251
CMD001,121467,172251
CMD001,121462,172251
CMD001,121458,172251
CMD001,121454,172251
CMD001,121450,172251
CMD001,121446,172251
CMD001,121442,172251
CMD001,121437,172251
CMD001,121433,172251
CMD001,121429,172251
CMD001,121425,172251
CMD001,121421,172251
CMD001,121417,172251
CMD001,121412,172251
CMD001,121408,172251
CMD001,121404,172251
CMD001,121400,172251
CMD001,121396,172251
CMD001,121392,172251
CMD001,121387,172251
CMD001,121383,172251
CMD001,121379,172251
CMD001,121375,172251
CMD001,121371,172251
CMD001,121367,172251
CMD001,121362,172251
CMD001,121358,172251
CMD001,121354,172251
CMD001,121350,172251
CMD001,121346,172251
CMD001,121342,172251
CMD001,121337,172251
CMD001,121333,172251
CMD001,121329,172251
CMD001,121325,172251
CMD001,121321,172251
CMD001,121317,172251
CMD001,121312,172251
CMD001,121308,172251
CMD001,121304,172251
CMD001,121300,172251
CMD001,121296,172251
CMD001,121292,172251
CMD001,121287,172251
CMD001,121283,172251
CMD001,121279,172251
CMD001,121275,172251
CMD001,121271,172251
CMD001,121267,172251
CMD001,121263,172251
CMD001,121258,172251
CMD001,121254,172251
CMD001,121250,172251
CMD001,121246,172251
CMD001,121242,172251
CMD001,121238,172251
CMD001,121233,172251
CMD001,121229,172251
CMD001,121225,172251
CMD001,121221,172251
CMD001,121217,172251
CMD001,121213,172251
CMD001,121208,172251
CMD001,121204,172251
CMD001,121200,172251
CMD001,121196,172251
CMD001,121192,172251
CMD001,121188,172251
CMD001,121183,172251
CMD001,121179,172251
CMD001,121175,172251
CMD001,121171,172251
CMD001,121167,172251
CMD001,121163,172251
CMD001,121158,172251
CMD001,121154,172251
CMD001,121150,172251
CMD001,121146,172251
CMD001,121142,172251
CMD001,121138,172251
CMD001,121133,172251
CMD001,121129,172251
CMD001,121125,172251
CMD001,121121,172251
CMD001,121117,172251
CMD001,121113,172251
CMD001,121108,172251
CMD001,121104,172251
CMD001,121100,172251
CMD001,121096,172251
CMD001,121092,172251
CMD001,121088,172251
CMD001,121083,172251
CMD001,121079,172251
CMD001,121075,172251
CMD001,121071,172251
CMD001,121067,172251
CMD001,121063,172251
CMD001,121058,172251
CMD001,121054,172251
CMD001,121050,172251
CMD001,121046,172251
CMD001,121042,172251
CMD001,121038,172251
CMD001,121033,172251
CMD001,121029,172251
CMD001,121025,172251
CMD001,121021,172251
CMD001,121017,172251
CMD001,121013,172251
CMD001,121008,172251
CMD001,121004,172251
CMD001,121000,172251
CMD001,120996,172251
CMD001,120992,172251
CMD001,120988,172251
CMD001,120983,172251
CMD001,120979,172251
CMD001,120975,172251
CMD001,120971,172251
CMD001,120967,172251
CMD001,120963,172251
CMD001,120958,172251
CMD001,120954,172251
CMD001,120950,172251
CMD001,120946,172251
CMD001,120942,172251
CMD001,120938,172251
CMD001,120933,172251
CMD001,120929,172251
CMD001,120925,172251
CMD001,120921,172251
CMD001,120917,172251
CMD001,120913,172251
CMD001,120908,172251
CMD001,120904,172251
CMD001,120900,172251
CMD001,120896,172251
CMD001,120892,172251
CMD001,120888,172251
CMD001,120883,172251
CMD001,120879,172251
CMD001,120875,172251
CMD001,120871,172251
CMD001,120867,172251
CMD001,120863,172251
CMD001,120858,172251
CMD001,120854,172251
CMD001,120850,172251
CMD001,120846,172251
CMD001,120842,172251
CMD001,120838,172251
CMD001,120833,172251
CMD001,120829,172251
CMD001,120825,172251
CMD001,120821,172251
CMD001,120817,172251
CMD001,120813,172251
CMD001,120808,172251
CMD001,120804,172251
CMD001,120800,172251
CMD001,120796,172251
CMD001,120792,172251
CMD001,120788,172251
CMD001,120783,172251
CMD001,120779,172251
CMD001,120775,172251
CMD001,120771,172251
CMD001,120767,172251
CMD001,120763,172251
CMD001,120758,172251
CMD001,120754,172251
CMD001,120750,172251
CMD001,120746,172251
CMD001,120742,172251
CMD001,120738,172251
CMD001,120733,172251
CMD001,120729,172251
CMD001,120725,172251
CMD001,120721,172251
CMD001,120717,172251
CMD001,120713,172251
CMD001,120708,172251
CMD001,120704,172251
CMD001,120700,172251
CMD001,120696,172251
CMD001,120692,172251
CMD001,120688,172251
CMD001,120683,172251
CMD001,120679,172251
CMD001,120675,172251
CMD001,120671,172251
CMD001,120667,172251
CMD001,120663,172251
CMD001,120658,172251
CMD001,120654,172251
CMD001,120650,172251
CMD001,120646,172251
CMD001,120642,172251
CMD001,120638,172251
CMD001,120633,172251
CMD001,120629,172251
CMD001,120625,172251
CMD001,120621,172251
CMD001,120617,172251
CMD001,120613,172251
CMD001,120608,172251
CMD001,120604,172251
CMD001,120600,172251
CMD001,120596,172251
CMD001,120592,172251
CMD001,120588,172251
CMD001,120583,172251
CMD001,120579,172251
CMD001,120575,172251
CMD001,120571,172251
CMD001,120567,172251
CMD001,120563,172251
CMD001,120558,172251
CMD001,120554,172251
CMD001,120550,172251
CMD001,120546,172251
CMD001,120542,172251
CMD001,120538,172251
CMD001,120533,172251
CMD001,120529,172251
CMD001,120525,172251
CMD001,120521,172251
CMD001,120517,172251
CMD001,120513,172251
CMD001,120508,172251
CMD001,120504,172251
CMD001,120500,172251
CMD001,120496,172251
CMD001,120492,172251
CMD001,120488,172251
CMD001,120483,172251
CMD001,120479,172251
CMD001,120475,172251
CMD001,120471,172251
CMD001,120467,172251
CMD001,120463,172251
CMD001,120458,172251
CMD001,120454,172251
CMD001,120450,172251
CMD001,120446,172251
CMD001,120442,172251
CMD001,120438,172251
CMD001,120433,172251
CMD001,120429,172251
CMD001,120425,172251
CMD001,120421,172251
