CMD001,156958,120159
CMD001,156977,120122
CMD001,156997,120086
CMD001,157017,120049
CMD001,157036,120012
CMD001,157056,119975
CMD001,157075,119938
CMD001,157095,119901
CMD001,157115,119864
CMD001,157134,119827
CMD001,157154,119790
CMD001,157173,119753
CMD001,157193,119716
CMD001,157213,119679
CMD001,157232,119643
CMD050,1,0
CMD002,147756,126919
CMD002,146294,127721
CMD050,1,1
CMD103,1041,7291,104166
CMD001,146294,127721
CMD001,146316,127685
CMD001,146337,127649
CMD001,146359,127613
CMD001,146380,127577
CMD001,146402,127541
CMD001,146423,127505
CMD001,146445,127470
CMD001,146466,127434
CMD001,146488,127398
CMD001,146509,127362
CMD001,146531,127326
CMD001,146552,127290
CMD001,146574,127255
CMD001,146595,127219
CMD001,146617,127183
CMD001,146638,127147
CMD001,146660,127111
CMD001,146681,127075
CMD001,146703,127040
CMD001,146724,127004
CMD001,146746,126968
CMD001,146767,126932
CMD001,146789,126896
CMD001,146810,126860
CMD001,146832,126825
CMD001,146853,126789
CMD001,146875,126753
CMD001,146896,126717
CMD001,146918,126681
CMD001,146939,126645
CMD001,146961,126609
CMD001,146982,126574
CMD001,147004,126538
CMD001,147025,126502
CMD001,147047,126466
CMD001,147068,126430
CMD001,147090,126394
CMD001,147111,126359
CMD001,147133,126323
CMD001,147154,126287
CMD001,147176,126251
CMD001,147197,126215
CMD001,147219,126179
CMD001,147240,126144
CMD001,147262,126108
CMD001,147283,126072
CMD001,147305,126036
CMD001,147326,126000
CMD001,147348,125964
CMD001,147369,125929
CMD001,147391,125893
CMD001,147412,125857
CMD001,147434,125821
CMD001,147455,125785
CMD001,147477,125749
CMD001,147498,125713
CMD001,147529,125690
CMD001,147570,125681
CMD001,147610,125671
CMD001,147651,125662
CMD001,147692,125653
CMD001,147733,125643
CMD001,147773,125634
CMD001,147814,125624
CMD001,147855,125615
CMD001,147895,125605
CMD001,147936,125596
CMD001,147977,125586
CMD001,148018,125577
CMD001,148058,125567
CMD001,148099,125558
CMD001,148140,125548
CMD001,148180,125539
CMD001,148221,125529
CMD001,148262,125520
CMD001,148303,125511
CMD001,148343,125501
CMD001,148384,125492
CMD001,148425,125482
CMD001,148465,125473
CMD001,148506,125463
CMD001,148547,125454
CMD001,148588,125444
CMD001,148628,125435
CMD001,148669,125425
CMD001,148710,125416
CMD001,148750,125406
CMD001,148791,125397
CMD001,148832,125387
CMD001,148872,125378
CMD001,148913,125369
CMD001,148954,125359
CMD001,148995,125350
CMD001,149035,125340
CMD001,149076,125331
CMD001,149117,125321
CMD001,149157,125312
CMD001,149198,125302
CMD001,149239,125293
CMD001,149280,125283
CMD001,149320,125274
CMD001,149361,125264
CMD001,149402,125255
CMD001,149442,125246
CMD001,149483,125236
CMD001,149524,125227
CMD001,149565,125217
CMD001,149605,125208
CMD001,149646,125198
CMD001,149687,125189
CMD001,149727,125179
CMD001,149768,125170
CMD001,149809,125160
CMD001,149850,125151
CMD001,149890,125141
CMD001,149931,125132
CMD001,149972,125122
CMD001,150012,125113
CMD001,150053,125104
CMD001,150094,125094
CMD001,150135,125085
CMD001,150175,125075
CMD001,150216,125066
CMD001,150257,125056
CMD001,150297,125047
CMD001,150338,125037
CMD001,150379,125028
CMD001,150420,125018
CMD001,150460,125009
CMD001,150501,124999
CMD001,150542,124990
CMD001,150582,124980
CMD001,150623,124971
CMD001,150664,124962
CMD001,150704,124952
CMD001,150745,124943
CMD001,150786,124933
CMD001,150827,124924
CMD001,150867,124914
CMD001,150908,124905
CMD001,150949,124895
CMD001,150989,124886
CMD001,151030,124876
CMD001,151071,124867
CMD001,151112,124857
CMD001,151152,124848
CMD001,151193,124839
CMD001,151234,124829
CMD001,151274,124820
CMD001,151315,124810
CMD001,151356,124801
CMD001,151397,124791
CMD001,151437,124782
CMD001,151478,124772
CMD001,151519,124763
CMD001,151559,124753
CMD001,151600,124744
CMD001,151641,124734
CMD001,151682,124725
CMD001,151722,124715
CMD001,151763,124706
CMD001,151804,124697
CMD001,151844,124687
CMD001,151885,124678
CMD001,151926,124668
CMD001,151967,124659
CMD001,152007,124649
CMD001,152048,124640
CMD001,152089,124630
CMD001,152129,124621
CMD001,152170,124611
CMD001,152211,124602
CMD001,152251,124592
CMD001,152292,124583
CMD001,152333,124573
CMD001,152374,124564
CMD001,152414,124555
CMD001,152455,124545
CMD001,152496,124536
CMD001,152536,124526
CMD001,152577,124517
CMD001,152618,124507
CMD001,152659,124498
CMD001,152699,124488
CMD001,152740,124479
CMD001,152781,124469
CMD001,152821,124460
CMD001,152862,124450
CMD001,152903,124441
CMD001,152944,124432
CMD001,152984,124422
CMD001,153025,124413
CMD001,153066,124403
CMD001,153106,124394
CMD001,153147,124384
CMD001,153188,124375
CMD001,153229,124365
CMD001,153269,124356
CMD001,153310,124346
CMD001,153351,124337
CMD001,153391,124327
CMD001,153432,124318
CMD001,153473,124308
CMD001,153514,124299
CMD001,153554,124290
CMD001,153595,124280
CMD001,153636,124271
CMD001,153676,124261
CMD001,153717,124252
CMD001,153758,124242
CMD001,153798,124233
CMD001,153839,124223
CMD001,153880,124214
CMD001,153921,124204
CMD001,153961,124195
CMD001,154002,124185
CMD001,154043,124176
CMD001,154083,124167
CMD001,154124,124157
CMD001,154165,124148
CMD001,154206,124138
CMD001,154246,124129
CMD001,154287,124119
CMD001,154328,124110
CMD001,154368,124100
CMD001,154409,124091
CMD001,154450,124081
CMD001,154491,124072
CMD001,154531,124062
CMD001,154572,124053
CMD001,154613,124043
CMD001,154653,124034
CMD001,154694,124025
CMD001,154735,124015
CMD001,154776,124006
CMD001,154816,123996
CMD001,154857,123987
CMD001,154898,123977
CMD001,154938,123968
CMD001,154979,123958
CMD001,155020,123949
CMD001,155061,123939
CMD001,155101,123930
CMD001,155142,123920
CMD001,155183,123911
CMD001,155223,123901
CMD001,155264,123892
CMD001,155305,123883
CMD001,155346,123873
CMD001,155386,123864
CMD001,155427,123854
CMD001,155468,123845
CMD001,155508,123835
CMD001,155549,123826
CMD001,155590,123816
CMD001,155630,123807
CMD001,155671,123797
CMD001,155712,123788
CMD001,155753,123778
CMD001,155793,123769
CMD001,155834,123760
CMD001,155875,123750
CMD001,155915,123741
CMD001,155956,123731
CMD001,155997,123722
CMD001,156038,123712
CMD001,156078,123703
CMD001,156119,123693
CMD001,156160,123684
CMD001,156193,123665
CMD001,156213,123628
CMD001,156233,123591
CMD001,156252,123554
CMD001,156272,123518
CMD001,156291,123481
CMD001,156311,123444
CMD001,156331,123407
CMD001,156350,123370
CMD001,156370,123333
CMD001,156389,123296
CMD001,156409,123259
CMD001,156429,123222
CMD001,156448,123185
CMD001,156468,123148
CMD001,156487,123111
CMD001,156507,123075
CMD001,156527,123038
CMD001,156546,123001
CMD001,156566,122964
CMD001,156585,122927
CMD001,156605,122890
CMD001,156625,122853
CMD001,156644,122816
CMD001,156664,122779
CMD001,156683,122742
CMD001,156703,122705
CMD001,156723,122668
CMD001,156742,122632
CMD001,156762,122595
CMD001,156781,122558
CMD001,156801,122521
CMD001,156821,122484
CMD001,156840,122447
CMD001,156860,122410
CMD001,156879,122373
CMD001,156899,122336
CMD001,156919,122299
CMD001,156938,122262
CMD001,156958,122225
CMD001,156977,122189
CMD001,156997,122152
CMD001,157017,122115
CMD001,157036,122078
CMD001,157056,122041
CMD001,157075,122004
CMD001,157095,121967
CMD001,157115,121930
CMD001,157134,121893
CMD001,157154,121856
CMD001,157173,121819
CMD001,157193,121782
CMD001,157213,121746
CMD001,157232,121709
CMD050,1,0
CMD002,150289,137297
CMD050,1,1
CMD103,1041,7291,104166
CMD001,150289,137297
CMD001,150319,137309
CMD001,150360,137309
CMD001,150402,137309
CMD001,150444,137309
CMD001,150485,137309
CMD001,150527,137309
CMD001,150569,137309
CMD001,150611,137309
CMD001,150652,137309
CMD001,150694,137309
CMD001,150736,137309
CMD001,150777,137309
CMD001,150819,137309
CMD001,150861,137309
CMD001,150903,137309
CMD001,150944,137309
CMD001,150986,137309
CMD001,151028,137309
CMD001,151069,137309
CMD001,151111,137309
CMD001,151153,137309
CMD001,151194,137309
CMD001,151236,137309
CMD001,151278,137309
CMD001,151320,137309
CMD001,151361,137309
CMD001,151403,137309
CMD001,151445,137309
CMD001,151486,137309
CMD001,151528,137309
CMD001,151570,137309
CMD001,151611,137309
CMD001,151653,137309
CMD001,151695,137309
CMD001,151737,137309
CMD001,151778,137309
CMD001,151820,137309
CMD001,151862,137309
CMD001,151903,137309
CMD001,151945,137309
CMD001,151987,137309
CMD001,152028,137309
CMD001,152070,137309
CMD001,152112,137309
CMD001,152154,137309
CMD001,152195,137309
CMD001,152237,137309
CMD001,152279,137309
CMD001,152320,137309
CMD001,152362,137309
CMD001,152404,137309
CMD001,152446,137309
CMD001,152487,137309
CMD001,152529,137309
CMD001,152571,137309
CMD001,152612,137309
CMD001,152654,137309
CMD001,152696,137309
CMD001,152737,137309
CMD001,152779,137309
CMD001,152821,137309
CMD001,152863,137309
CMD001,152904,137309
CMD001,152946,137309
CMD001,152988,137309
CMD001,153029,137309
CMD001,153071,137309
CMD001,153113,137309
CMD001,153154,137309
CMD001,153196,137309
CMD001,153200,137271
CMD001,153200,137229
CMD001,153200,137188
CMD001,153200,137146
CMD001,153200,137104
CMD001,153200,137063
CMD001,153200,137021
CMD001,153200,136979
CMD001,153200,136937
CMD001,153200,136896
CMD001,153200,136854
CMD001,153200,136812
CMD001,153200,136771
CMD001,153200,136729
CMD001,153200,136687
CMD001,153200,136646
CMD001,153200,136604
CMD001,153200,136562
CMD001,153200,136520
CMD001,153200,136479
CMD001,153200,136437
CMD001,153200,136395
CMD001,153200,136354
CMD001,153200,136312
CMD001,153200,136270
CMD001,153200,136229
CMD001,153200,136187
CMD001,153200,136145
CMD001,153200,136103
CMD001,153200,136062
CMD001,153200,136020
CMD001,153200,135978
CMD001,153200,135937
CMD001,153200,135895
CMD001,153200,135853
CMD001,153200,135811
CMD001,153200,135770
CMD001,153200,135728
CMD001,153200,135686
CMD001,153200,135645
CMD001,153200,135603
CMD001,153200,135561
CMD001,153200,135520
CMD001,153200,135478
CMD001,153200,135436
CMD001,153200,135394
CMD001,153200,135353
CMD001,153200,135311
CMD001,153200,135269
CMD001,153200,135228
CMD001,153200,135186
CMD001,153200,135144
CMD001,153200,135103
CMD001,153200,135061
CMD001,153200,135019
CMD001,153200,134977
CMD001,153200,134936
CMD001,153200,134894
CMD001,153200,134852
CMD001,153200,134811
CMD001,153200,134769
CMD001,153200,134727
CMD001,153200,134685
CMD001,153200,134644
CMD001,153200,134602
CMD001,153200,134560
CMD001,153200,134519
CMD001,153200,134477
CMD001,153200,134435
CMD001,153200,134394
CMD001,153200,134352
CMD001,153200,134310
CMD001,153200,134268
CMD001,153200,134227
CMD001,153200,134185
CMD001,153200,134143
CMD001,153200,134102
CMD001,153200,134060
CMD001,153200,134018
CMD001,153200,133977
CMD001,153200,133935
CMD001,153200,133893
CMD001,153200,133851
CMD001,153200,133810
CMD001,153200,133768
CMD001,153200,133726
CMD001,153200,133685
CMD001,153200,133643
CMD001,153200,133601
CMD001,153200,133559
CMD001,153200,133518
CMD001,153200,133476
CMD001,153200,133434
CMD001,153200,133393
CMD001,153200,133351
CMD001,153200,133309
CMD001,153200,133268
CMD001,153200,133226
CMD001,153200,133184
CMD001,153200,133142
CMD001,153200,133101
CMD001,153200,133059
CMD001,153200,133017
CMD001,153200,132976
CMD001,153200,132934
CMD001,153200,132892
CMD001,153200,132851
CMD001,153200,132809
CMD001,153200,132767
CMD001,153200,132725
CMD001,153200,132684
CMD001,153200,132642
CMD001,153200,132600
CMD001,153200,132559
CMD001,153200,132517
CMD001,153200,132475
CMD001,153200,132433
CMD001,153200,132392
CMD001,153200,132350
CMD001,153200,132308
CMD001,153200,132267
CMD001,153200,132225
CMD001,153200,132183
CMD001,153200,132142
CMD001,153200,132100
CMD001,153200,132058
CMD001,153200,132016
CMD001,153200,131975
CMD001,153200,131933
CMD001,153200,131891
CMD001,153200,131850
CMD001,153200,131808
CMD001,153200,131766
CMD001,153200,131725
CMD001,153200,131683
CMD001,153200,131641
CMD001,153200,131599
CMD001,153200,131558
CMD001,153200,131516
CMD001,153200,131474
CMD001,153200,131433
CMD001,153200,131391
CMD001,153200,131349
CMD001,153200,131308
CMD001,153200,131266
CMD001,153200,131224
CMD001,153200,131182
CMD001,153200,131141
CMD001,153200,131099
CMD001,153200,131057
CMD001,153200,131016
CMD001,153200,130974
CMD001,153200,130932
CMD001,153200,130890
CMD001,153200,130849
CMD001,153200,130807
CMD001,153200,130765
CMD001,153200,130724
CMD001,153200,130682
CMD001,153200,130640
CMD001,153200,130599
CMD001,153200,130557
CMD001,153200,130515
CMD001,153200,130473
CMD001,153200,130432
CMD001,153200,130390
CMD001,153200,130348
CMD001,153200,130307
CMD001,153200,130265
CMD001,153200,130223
CMD001,153200,130182
CMD001,153200,130140
CMD001,153200,130098
CMD001,153200,130056
CMD001,153200,130015
CMD001,153200,129973
CMD001,153200,129931
CMD001,153200,129890
CMD001,153200,129848
CMD001,153200,129806
CMD001,153200,129764
CMD001,153200,129723
CMD001,153200,129681
CMD001,153200,129639
CMD001,153200,129598
CMD001,153200,129556
CMD001,153200,129514
CMD001,153200,129473
CMD001,153200,129431
CMD001,153200,129389
CMD001,153200,129347
CMD001,153200,129306
CMD001,153200,129264
CMD001,153200,129222
CMD001,153200,129181
CMD001,153200,129139
CMD001,153200,129097
CMD001,153222,129078
CMD001,153264,129078
CMD001,153305,129078
CMD001,153347,129078
CMD001,153389,129078
CMD001,153430,129078
CMD001,153472,129078
CMD001,153514,129078
CMD001,153556,129078
CMD001,153597,129078
CMD001,153639,129078
CMD001,153681,129078
CMD001,153722,129078
CMD001,153764,129078
CMD001,153806,129078
CMD001,153848,129078
CMD001,153889,129078
CMD001,153931,129078
CMD001,153973,129078
CMD001,154014,129078
CMD001,154056,129078
CMD001,154098,129078
CMD001,154139,129078
CMD001,154181,129078
CMD001,154223,129078
CMD001,154265,129078
CMD001,154306,129078
CMD001,154348,129078
CMD001,154390,129078
CMD001,154431,129078
CMD001,154473,129078
CMD001,154515,129078
CMD001,154556,129078
CMD001,154598,129078
CMD001,154640,129078
CMD001,154682,129078
CMD001,154723,129078
CMD001,154765,129078
CMD001,154807,129078
CMD001,154848,129078
CMD001,154890,129078
CMD001,154932,129078
CMD001,154974,129078
CMD001,155015,129078
CMD001,155057,129078
CMD001,155099,129078
CMD001,155140,129078
CMD001,155182,129078
CMD001,155224,129078
CMD001,155265,129078
CMD001,155307,129078
CMD001,155349,129078
CMD001,155391,129078
CMD001,155432,129078
CMD001,155474,129078
CMD001,155516,129078
CMD001,155557,129078
CMD001,155599,129078
CMD001,155641,129078
CMD001,155682,129078
CMD001,155724,129078
CMD001,155766,129078
CMD001,155808,129078
CMD001,155849,129078
CMD001,155891,129078
CMD001,155933,129078
CMD001,155974,129078
CMD001,156016,129078
CMD001,156058,129078
CMD001,156100,129078
CMD001,156141,129078
CMD001,156183,129078
CMD001,156225,129078
CMD001,156266,129078
CMD001,156308,129078
CMD001,156350,129078
CMD001,156391,129078
CMD001,156433,129078
CMD001,156475,129078
CMD001,156517,129078
CMD001,156558,129078
CMD001,156600,129078
CMD001,156642,129078
CMD001,156683,129078
CMD001,156725,129078
CMD001,156767,129078
CMD001,156808,129078
CMD001,156850,129078
CMD001,156892,129078
CMD001,156934,129078
CMD001,156975,129078
CMD001,157017,129078
CMD001,157059,129078
CMD001,157100,129078
CMD001,157142,129078
CMD001,157184,129078
CMD001,157226,129078
CMD001,157267,129078
CMD001,157309,129078
CMD001,157351,129078
CMD001,157392,129078
CMD001,157434,129078
CMD001,157476,129078
CMD001,157517,129078
CMD001,157559,129078
CMD001,157601,129078
CMD001,157643,129078
CMD001,157684,129078
CMD001,157726,129078
CMD001,157768,129078
CMD001,157809,129078
CMD001,157851,129078
CMD001,157893,129078
CMD001,157934,129078
CMD001,157976,129078
CMD001,158018,129078
CMD001,158060,129078
CMD001,158101,129078
CMD001,158143,129078
CMD001,158185,129078
CMD001,158226,129078
CMD001,158268,129078
CMD001,158310,129078
CMD001,158351,129078
CMD001,158393,129078
CMD001,158435,129078
CMD001,158477,129078
CMD001,158518,129078
CMD001,158560,129078
CMD001,158602,129078
CMD001,158643,129078
CMD001,158685,129078
CMD001,158727,129078
CMD001,158769,129078
CMD001,158774,129042
CMD001,158774,129000
CMD001,158774,128958
CMD001,158774,128917
CMD001,158774,128875
CMD001,158774,128833
CMD001,158774,128792
CMD001,158774,128750
CMD001,158774,128708
CMD001,158774,128667
CMD001,158774,128625
CMD001,158774,128583
CMD001,158774,128541
CMD001,158774,128500
CMD001,158774,128458
CMD001,158774,128416
CMD001,158774,128375
CMD001,158774,128333
CMD001,158774,128291
CMD001,158774,128250
CMD001,158774,128208
CMD001,158774,128166
CMD001,158774,128124
CMD001,158774,128083
CMD001,158774,128041
CMD001,158774,127999
CMD001,158774,127958
CMD001,158774,127916
CMD001,158774,127874
CMD001,158774,127832
CMD001,158774,127791
CMD001,158774,127749
CMD001,158774,127707
CMD001,158774,127666
CMD001,158774,127624
CMD001,158774,127582
CMD001,158774,127541
CMD001,158774,127499
CMD001,158774,127457
CMD001,158774,127415
CMD001,158774,127374
CMD001,158774,127332
CMD001,158774,127290
CMD001,158774,127249
CMD001,158774,127207
CMD001,158774,127165
CMD001,158774,127124
CMD001,158774,127082
CMD001,158774,127040
CMD001,158774,126998
CMD001,158774,126957
CMD001,158774,126915
CMD001,158774,126873
CMD001,158774,126832
CMD001,158774,126790
CMD001,158774,126748
CMD001,158774,126707
CMD001,158774,126665
CMD001,158774,126623
CMD001,158774,126581
CMD001,158774,126540
CMD001,158774,126498
CMD001,158774,126456
CMD001,158774,126415
CMD001,158774,126373
CMD001,158774,126331
CMD001,158774,126289
CMD001,158774,126248
CMD001,158774,126206
CMD001,158774,126164
CMD001,158774,126123
CMD001,158774,126081
CMD001,158774,126039
CMD001,158774,125998
CMD001,158774,125956
CMD001,158774,125914
CMD001,158774,125872
CMD001,158774,125831
CMD001,158774,125789
CMD001,158774,125747
CMD001,158774,125706
CMD001,158774,125664
CMD001,158774,125622
CMD001,158774,125581
CMD001,158774,125539
CMD001,158774,125497
CMD001,158774,125455
CMD001,158774,125414
CMD001,158774,125372
CMD001,158774,125330
CMD001,158774,125289
CMD001,158774,125247
CMD001,158774,125205
CMD001,158774,125163
CMD001,158774,125122
CMD001,158774,125080
CMD001,158774,125038
CMD001,158774,124997
CMD001,158774,124955
CMD001,158774,124913
CMD001,158774,124872
CMD001,158774,124830
CMD001,158774,124788
CMD001,158774,124746
CMD001,158774,124705
CMD001,158774,124663
CMD001,158774,124621
CMD001,158774,124580
CMD001,158774,124538
CMD001,158774,124496
CMD001,158774,124455
CMD001,158774,124413
CMD001,158774,124371
CMD001,158774,124329
CMD001,158774,124288
CMD001,158774,124246
CMD001,158774,124204
CMD001,158774,124163
CMD001,158774,124121
CMD001,158774,124079
CMD001,158774,124037
CMD001,158774,123996
CMD001,158774,123954
CMD001,158774,123912
CMD001,158774,123871
CMD001,158774,123829
CMD001,158774,123787
CMD001,158774,123746
CMD001,158774,123704
CMD001,158774,123662
CMD001,158774,123620
CMD001,158774,123579
CMD001,158774,123537
CMD001,158774,123495
CMD001,158774,123454
CMD001,158774,123412
CMD001,158774,123370
CMD001,158774,123329
CMD001,158774,123287
CMD001,158774,123245
CMD001,158774,123203
CMD001,158774,123162
CMD001,158774,123120
CMD001,158774,123078
CMD001,158774,123037
CMD001,158774,122995
CMD001,158774,122953
CMD001,158774,122911
CMD001,158774,122870
CMD001,158774,122828
CMD001,158774,122786
CMD001,158774,122745
CMD001,158774,122703
CMD001,158774,122661
CMD001,158774,122620
CMD001,158774,122578
CMD001,158774,122536
CMD001,158774,122494
CMD001,158774,122453
CMD001,158774,122411
CMD001,158774,122369
CMD001,158774,122328
CMD001,158774,122286
CMD001,158774,122244
CMD001,158774,122203
CMD001,158774,122161
CMD001,158774,122119
CMD001,158774,122077
CMD001,158774,122036
CMD001,158774,121994
CMD001,158774,121952
CMD001,158774,121911
CMD001,158774,121869
CMD001,158774,121827
CMD001,158774,121785
CMD001,158774,121744
CMD001,158774,121702
CMD001,158774,121660
CMD001,158774,121619
CMD001,158774,121577
CMD001,158774,121535
CMD001,158774,121494
CMD001,158774,121452
CMD001,158774,121410
CMD001,158774,121368
CMD001,158774,121327
CMD001,158774,121285
CMD001,158774,121243
CMD001,158774,121202
CMD001,158774,121160
CMD001,158774,121118
CMD001,158774,121077
CMD001,158774,121035
CMD001,158774,120993
CMD001,158774,120951
CMD001,158774,120910
CMD001,158774,120868
CMD001,158774,120826
CMD001,158774,120785
CMD001,158774,120743
CMD001,158774,120701
CMD001,158774,120660
CMD001,158774,120618
CMD001,158774,120576
CMD001,158774,120534
CMD001,158774,120493
CMD001,158774,120451
CMD001,158774,120409
CMD001,158774,120368
CMD001,158774,120326
CMD001,158774,120284
CMD001,158774,120242
CMD001,158774,120201
CMD001,158774,120159
CMD001,158774,120117
CMD001,158774,120076
CMD001,158774,120034
CMD001,158774,119992
CMD001,158774,119951
CMD001,158774,119909
CMD001,158774,119867
CMD001,158774,119825
CMD001,158774,119784
CMD001,158774,119742
CMD001,158774,119700
CMD001,158774,119659
CMD001,158774,119617
CMD001,158774,119575
CMD001,158774,119534
CMD001,158774,119492
CMD001,158774,119450
CMD001,158774,119408
CMD001,158774,119367
CMD001,158774,119325
CMD001,158774,119283
CMD001,158774,119242
CMD001,158774,119200
CMD001,158774,119158
CMD001,158774,119116
CMD001,158774,119075
CMD001,158774,119033
CMD001,158774,118991
CMD001,158774,118950
CMD001,158774,118908
CMD001,158774,118866
CMD001,158774,118825
CMD001,158774,118783
CMD001,158774,118741
CMD001,158774,118699
CMD001,158774,118658
CMD001,158774,118616
CMD001,158774,118574
CMD001,158774,118533
CMD001,158774,118491
CMD001,158774,118449
CMD001,158774,118408
CMD001,158774,118366
CMD001,158774,118324
CMD001,158774,118282
CMD001,158774,118241
CMD001,158774,118199
CMD001,158774,118157
CMD001,158774,118116
CMD001,158774,118074
CMD001,158774,118032
CMD001,158774,117990
CMD001,158774,117949
CMD001,158774,117907
CMD001,158774,117865
CMD001,158774,117824
CMD001,158774,117782
CMD001,158774,117740
CMD001,158774,117699
CMD001,158774,117657
CMD001,158774,117615
CMD001,158774,117573
CMD001,158774,117532
CMD001,158774,117490
CMD001,158774,117448
CMD001,158774,117407
CMD001,158774,117365
CMD001,158774,117323
CMD001,158774,117282
CMD001,158774,117240
CMD001,158774,117198
CMD001,158774,117156
CMD001,158774,117115
CMD001,158774,117073
CMD001,158774,117031
CMD001,158774,116990
CMD001,158774,116948
CMD001,158774,116906
CMD001,158774,116864
CMD001,158774,116823
CMD001,158774,116781
CMD001,158774,116739
CMD001,158774,116698
CMD001,158774,116656
CMD001,158774,116614
CMD001,158774,116573
CMD001,158774,116531
CMD001,158774,116489
CMD001,158774,116447
CMD001,158774,116406
CMD001,158774,116364
CMD001,158774,116322
CMD001,158774,116281
CMD001,158774,116239
CMD001,158774,116197
CMD001,158774,116156
CMD001,158774,116114
CMD001,158774,116072
CMD001,158774,116030
CMD001,158774,115989
CMD001,158774,115947
CMD001,158774,115905
CMD001,158774,115864
CMD001,158774,115822
CMD001,158774,115780
CMD001,158774,115739
CMD001,158774,115697
CMD001,158774,115655
CMD001,158774,115613
CMD001,158774,115572
CMD001,158774,115530
CMD001,158774,115488
CMD001,158774,115447
CMD001,158774,115405
CMD001,158774,115363
CMD001,158774,115321
CMD001,158774,115280
CMD001,158774,115238
CMD001,158774,115196
CMD001,158774,115155
CMD001,158774,115113
CMD001,158774,115071
CMD001,158774,115030
CMD001,158774,114988
CMD001,158774,114946
CMD001,158774,114904
CMD001,158774,114863
CMD001,158774,114821
CMD001,158774,114779
CMD001,158774,114738
CMD001,158774,114696
CMD001,158774,114654
CMD001,158774,114613
CMD001,158774,114571
CMD001,158774,114529
CMD001,158774,114487
CMD001,158774,114446
CMD001,158774,114404
CMD001,158774,114362
CMD001,158774,114321
CMD001,158774,114279
CMD001,158774,114237
CMD001,158774,114195
CMD001,158774,114154
CMD001,158774,114112
CMD001,158774,114070
CMD001,158774,114029
CMD001,158774,113987
CMD001,158738,113982
CMD001,158696,113982
CMD001,158654,113982
CMD001,158613,113982
CMD001,158571,113982
CMD001,158529,113982
CMD001,158487,113982
CMD001,158446,113982
CMD001,158404,113982
CMD001,158362,113982
CMD001,158321,113982
CMD001,158279,113982
CMD001,158237,113982
CMD001,158196,113982
CMD001,158154,113982
CMD001,158112,113982
CMD001,158070,113982
CMD001,158029,113982
CMD001,157987,113982
CMD001,157945,113982
CMD001,157904,113982
CMD001,157862,113982
CMD001,157820,113982
CMD001,157779,113982
CMD001,157737,113982
CMD001,157695,113982
CMD001,157653,113982
CMD001,157612,113982
CMD001,157570,113982
CMD001,157528,113982
CMD001,157487,113982
CMD001,157445,113982
CMD001,157403,113982
CMD001,157361,113982
CMD001,157320,113982
CMD001,157278,113982
CMD001,157236,113982
CMD001,157195,113982
CMD001,157153,113982
CMD001,157111,113982
CMD001,157070,113982
CMD001,157028,113982
CMD001,156986,113982
CMD001,156944,113982
CMD001,156903,113982
CMD001,156861,113982
CMD001,156819,113982
CMD001,156778,113982
CMD001,156736,113982
CMD001,156694,113982
CMD001,156653,113982
CMD001,156611,113982
CMD001,156569,113982
CMD001,156527,113982
CMD001,156486,113982
CMD001,156444,113982
CMD001,156402,113982
CMD001,156361,113982
CMD001,156319,113982
CMD001,156277,113982
CMD001,156235,113982
CMD001,156194,113982
CMD001,156152,113982
CMD001,156110,113982
CMD001,156069,113982
CMD001,156027,113982
CMD001,155985,113982
CMD001,155944,113982
CMD001,155902,113982
CMD001,155860,113982
CMD001,155818,113982
CMD001,155777,113982
CMD001,155735,113982
CMD001,155693,113982
CMD001,155652,113982
CMD001,155610,113982
CMD001,155568,113982
CMD001,155527,113982
CMD001,155485,113982
CMD001,155443,113982
CMD001,155401,113982
CMD001,155360,113982
CMD001,155318,113982
CMD001,155276,113982
CMD001,155235,113982
CMD001,155193,113982
CMD001,155151,113982
CMD001,155109,113982
CMD001,155068,113982
CMD001,155026,113982
CMD001,154984,113982
CMD001,154943,113982
CMD001,154901,113982
CMD001,154859,113982
CMD001,154818,113982
CMD001,154776,113982
CMD001,154734,113982
CMD001,154692,113982
CMD001,154651,113982
CMD001,154609,113982
CMD001,154567,113982
CMD001,154526,113982
CMD001,154484,113982
CMD001,154442,113982
CMD001,154401,113982
CMD001,154359,113982
CMD001,154317,113982
CMD001,154275,113982
CMD001,154234,113982
CMD001,154192,113982
CMD001,154150,113982
CMD001,154109,113982
CMD001,154067,113982
CMD001,154025,113982
CMD001,153983,113982
CMD001,153942,113982
CMD001,153900,113982
CMD001,153858,113982
CMD001,153817,113982
CMD001,153775,113982
CMD001,153733,113982
CMD001,153692,113982
CMD001,153650,113982
CMD001,153608,113982
CMD001,153566,113982
CMD001,153525,113982
CMD001,153483,113982
CMD001,153441,113982
CMD001,153400,113982
CMD001,153358,113982
CMD001,153316,113982
CMD001,153275,113982
CMD001,153233,113982
CMD001,153191,113982
CMD001,153149,113982
CMD001,153108,113982
CMD001,153066,113982
CMD001,153024,113982
CMD001,152983,113982
CMD001,152941,113982
CMD001,152899,113982
CMD001,152858,113982
CMD001,152816,113982
CMD001,152774,113982
CMD001,152732,113982
CMD001,152691,113982
CMD001,152649,113982
CMD001,152607,113982
CMD001,152566,113982
CMD001,152524,113982
CMD001,152482,113982
CMD001,152440,113982
CMD001,152399,113982
CMD001,152357,113982
CMD001,152315,113982
CMD001,152274,113982
CMD001,152232,113982
CMD001,152190,113982
CMD001,152149,113982
CMD001,152107,113982
