CMD001,157576,116078
CMD001,157580,116078
CMD001,157584,116078
CMD001,157588,116078
CMD001,157593,116078
CMD001,157597,116078
CMD001,157601,116078
CMD001,157605,116078
CMD001,157609,116078
CMD001,157613,116078
CMD001,157618,116078
CMD001,157622,116078
CMD001,157626,116078
CMD001,157630,116078
CMD001,157634,116078
CMD001,157638,116078
CMD001,157643,116078
CMD001,157647,116078
CMD001,157651,116078
CMD001,157655,116078
CMD001,157659,116078
CMD001,157663,116078
CMD001,157668,116078
CMD001,157672,116078
CMD001,157676,116078
CMD001,157680,116078
CMD001,157684,116078
CMD001,157688,116078
CMD001,157693,116078
CMD001,157697,116078
CMD001,157701,116078
CMD001,157705,116078
CMD001,157709,116078
CMD001,157713,116078
CMD001,157718,116078
CMD001,157722,116078
CMD001,157726,116078
CMD001,157730,116078
CMD001,157734,116078
CMD001,157738,116078
CMD001,157743,116078
CMD001,157747,116078
CMD001,157751,116078
CMD001,157755,116078
CMD001,157759,116078
CMD001,157763,116078
CMD001,157768,116078
CMD001,157772,116078
CMD001,157776,116078
CMD001,157780,116078
CMD001,157784,116078
CMD001,157788,116078
CMD001,157793,116078
CMD001,157797,116078
CMD001,157801,116078
CMD001,157805,116078
CMD001,157809,116078
CMD001,157813,116078
CMD001,157818,116078
CMD001,157822,116078
CMD001,157826,116078
CMD001,157830,116078
CMD001,157834,116078
CMD001,157838,116078
CMD001,157843,116078
CMD001,157847,116078
CMD001,157851,116078
CMD001,157855,116078
CMD001,157859,116078
CMD001,157863,116078
CMD001,157868,116078
CMD001,157872,116078
CMD001,157876,116078
CMD001,157880,116078
CMD001,157884,116078
CMD001,157888,116078
CMD001,157893,116078
CMD001,157897,116078
CMD001,157901,116078
CMD001,157905,116078
CMD001,157909,116078
CMD001,157913,116078
CMD001,157918,116078
CMD001,157922,116078
CMD001,157926,116078
CMD001,157930,116078
CMD001,157934,116078
CMD001,157938,116078
CMD001,157943,116078
CMD001,157947,116078
CMD001,157951,116078
CMD001,157955,116078
CMD001,157959,116078
CMD001,157963,116078
CMD001,157968,116078
CMD001,157972,116078
CMD001,157976,116078
CMD001,157980,116078
CMD001,157984,116078
CMD001,157988,116078
CMD001,157993,116078
CMD001,157997,116078
CMD001,158001,116078
CMD001,158005,116078
CMD001,158009,116078
CMD001,158013,116078
CMD001,158018,116078
CMD001,158022,116078
CMD001,158026,116078
CMD001,158030,116078
CMD001,158034,116078
CMD001,158038,116078
CMD001,158043,116078
CMD001,158047,116078
CMD001,158051,116078
CMD001,158055,116078
CMD001,158059,116078
CMD001,158063,116078
CMD001,158068,116078
CMD001,158072,116078
CMD001,158076,116078
CMD001,158080,116078
CMD001,158084,116078
CMD001,158088,116078
CMD001,158093,116078
CMD001,158097,116078
CMD001,158101,116078
CMD001,158105,116078
CMD001,158109,116078
CMD001,158113,116078
CMD001,158118,116078
CMD001,158122,116078
CMD001,158126,116078
CMD001,158130,116078
CMD001,158134,116078
CMD001,158138,116078
CMD001,158143,116078
CMD001,158147,116078
CMD001,158151,116078
CMD001,158155,116078
CMD001,158159,116078
CMD001,158164,116078
CMD001,158168,116078
CMD001,158172,116078
CMD001,158176,116078
CMD001,158180,116078
CMD001,158184,116078
CMD001,158189,116078
CMD001,158193,116078
CMD001,158197,116078
CMD001,158201,116078
CMD001,158205,116078
CMD001,158209,116078
CMD001,158214,116078
CMD001,158218,116078
CMD001,158222,116078
CMD001,158226,116078
CMD001,158230,116078
CMD001,158234,116078
CMD001,158239,116078
CMD001,158243,116078
CMD001,158247,116078
CMD001,158251,116078
CMD001,158255,116078
CMD001,158259,116078
CMD001,158264,116078
CMD001,158268,116078
CMD001,158272,116078
CMD001,158276,116078
CMD001,158280,116078
CMD001,158284,116078
CMD001,158289,116078
CMD001,158293,116078
CMD001,158297,116078
CMD001,158301,116078
CMD001,158305,116078
CMD001,158309,116078
CMD001,158314,116078
CMD001,158318,116078
CMD001,158322,116078
CMD001,158326,116078
CMD001,158330,116078
CMD001,158334,116078
CMD001,158339,116078
CMD001,158343,116078
CMD001,158347,116078
CMD001,158351,116078
CMD001,158355,116078
CMD001,158359,116078
CMD001,158364,116078
CMD001,158368,116078
CMD001,158372,116078
CMD001,158376,116078
CMD001,158380,116078
CMD001,158384,116078
CMD001,158389,116078
CMD001,158393,116078
CMD001,158397,116078
CMD001,158401,116078
CMD001,158405,116078
CMD001,158409,116078
CMD001,158414,116078
CMD001,158418,116078
CMD001,158422,116078
CMD001,158426,116078
CMD001,158430,116078
CMD001,158434,116078
CMD001,158439,116078
CMD001,158443,116078
CMD001,158447,116078
CMD001,158451,116078
CMD001,158455,116078
CMD001,158459,116078
CMD001,158464,116078
CMD001,158468,116078
CMD001,158472,116078
CMD001,158476,116078
CMD001,158480,116078
CMD001,158484,116078
CMD001,158489,116078
CMD001,158493,116078
CMD001,158497,116078
CMD001,158501,116078
CMD001,158505,116078
CMD001,158509,116078
CMD001,158514,116078
CMD001,158518,116078
CMD001,158522,116078
CMD001,158526,116078
CMD001,158530,116078
CMD001,158534,116078
CMD001,158539,116078
CMD001,158543,116078
CMD001,158547,116078
CMD001,158551,116078
CMD001,158555,116078
CMD001,158559,116078
CMD001,158564,116078
CMD001,158568,116078
CMD001,158572,116078
CMD001,158576,116078
CMD001,158580,116078
CMD001,158584,116078
CMD001,158589,116078
CMD001,158593,116078
CMD001,158597,116078
CMD001,158601,116078
CMD001,158605,116078
CMD001,158609,116078
CMD001,158614,116078
CMD001,158618,116078
CMD001,158622,116078
CMD001,158626,116078
CMD001,158630,116078
CMD001,158634,116078
CMD001,158639,116078
CMD001,158643,116078
CMD001,158647,116078
CMD001,158651,116078
CMD001,158655,116078
CMD001,158659,116078
CMD001,158664,116078
CMD001,158668,116078
CMD001,158672,116078
CMD001,158676,116078
CMD001,158680,116078
CMD001,158684,116078
CMD001,158689,116078
CMD001,158693,116078
CMD001,158697,116078
CMD001,158701,116078
CMD001,158705,116078
CMD001,158709,116078
CMD001,158714,116078
CMD001,158718,116078
CMD001,158722,116078
CMD001,158726,116078
CMD001,158730,116078
CMD001,158734,116078
CMD001,158739,116078
CMD001,158743,116078
CMD001,158747,116078
CMD001,158751,116078
CMD001,158755,116078
CMD001,158759,116078
CMD001,158764,116078
CMD001,158768,116078
CMD001,158772,116078
CMD001,158776,116078
CMD001,158780,116078
CMD001,158784,116078
CMD001,158789,116078
CMD001,158793,116078
CMD001,158797,116078
CMD001,158801,116078
CMD001,158805,116078
CMD001,158809,116078
CMD001,158814,116078
CMD001,158818,116078
CMD001,158822,116078
CMD001,158826,116078
CMD001,158830,116078
CMD001,158834,116078
CMD001,158839,116078
CMD001,158843,116078
CMD001,158847,116078
CMD001,158851,116078
CMD001,158855,116078
CMD001,158859,116078
CMD001,158864,116078
CMD001,158868,116078
CMD001,158872,116078
CMD001,158876,116078
CMD001,158880,116078
CMD001,158884,116078
CMD001,158889,116078
CMD001,158893,116078
CMD001,158897,116078
CMD001,158901,116078
CMD001,158905,116078
CMD001,158909,116078
CMD001,158914,116078
CMD001,158918,116078
CMD001,158922,116078
CMD001,158926,116078
CMD001,158930,116078
CMD001,158934,116078
CMD001,158939,116078
CMD001,158943,116078
CMD001,158947,116078
CMD001,158951,116078
CMD001,158955,116078
CMD001,158959,116078
CMD001,158964,116078
CMD001,158968,116078
CMD001,158972,116078
CMD001,158976,116078
CMD001,158980,116078
CMD001,158984,116078
CMD001,158989,116078
CMD001,158993,116078
CMD001,158997,116078
CMD001,159001,116078
CMD001,159005,116078
CMD001,159009,116078
CMD001,159014,116078
CMD001,159018,116078
CMD001,159022,116078
CMD001,159026,116078
CMD001,159030,116078
CMD001,159034,116078
CMD001,159039,116078
CMD001,159043,116078
CMD001,159047,116078
CMD001,159051,116078
CMD001,159055,116078
CMD001,159059,116078
CMD001,159064,116078
CMD001,159068,116078
CMD001,159072,116078
CMD001,159076,116078
CMD001,159080,116078
CMD001,159084,116078
CMD001,159089,116078
CMD001,159093,116078
CMD001,159097,116078
CMD001,159101,116078
CMD001,159105,116078
CMD001,159109,116078
CMD001,159114,116078
CMD001,159118,116078
CMD001,159122,116078
CMD001,159126,116078
CMD001,159130,116078
CMD001,159134,116078
CMD001,159139,116078
CMD001,159143,116078
CMD001,159147,116078
CMD001,159151,116078
CMD001,159155,116078
CMD001,159159,116078
CMD001,159164,116078
CMD001,159168,116078
CMD001,159172,116078
CMD001,159176,116078
CMD001,159180,116078
CMD001,159184,116078
CMD001,159189,116078
CMD001,159193,116078
CMD001,159197,116078
CMD001,159201,116078
CMD001,159205,116078
CMD001,159209,116078
CMD001,159214,116078
CMD001,159218,116078
CMD001,159222,116078
CMD001,159226,116078
CMD001,159230,116078
CMD001,159234,116078
CMD001,159239,116078
CMD001,159243,116078
CMD001,159247,116078
CMD001,159251,116078
CMD001,159255,116078
CMD001,159259,116078
CMD001,159264,116078
CMD001,159268,116078
CMD001,159272,116078
CMD001,159276,116078
CMD001,159280,116078
CMD001,159284,116078
CMD001,159289,116078
CMD001,159293,116078
CMD001,159297,116078
CMD001,159301,116078
CMD001,159305,116078
CMD001,159309,116078
CMD001,159314,116078
CMD001,159318,116078
CMD001,159322,116078
CMD001,159326,116078
CMD001,159330,116078
CMD001,159334,116078
CMD001,159339,116078
CMD001,159343,116078
CMD001,159347,116078
CMD001,159351,116078
CMD001,159355,116078
CMD001,159360,116078
CMD001,159364,116078
CMD001,159368,116078
CMD001,159372,116078
CMD001,159376,116078
CMD001,159380,116078
CMD001,159385,116078
CMD001,159389,116078
CMD001,159393,116078
CMD001,159397,116078
CMD001,159401,116078
CMD001,159405,116078
CMD001,159410,116078
CMD001,159414,116078
CMD001,159418,116078
CMD001,159422,116078
CMD001,159426,116078
CMD001,159430,116078
CMD001,159435,116078
CMD001,159439,116078
CMD001,159443,116078
CMD001,159447,116078
CMD001,159451,116078
CMD001,159455,116078
CMD001,159460,116078
CMD001,159464,116078
CMD001,159468,116078
CMD001,159472,116078
CMD001,159476,116078
CMD001,159480,116078
CMD001,159485,116078
CMD001,159489,116078
CMD001,159493,116078
CMD001,159497,116078
CMD001,159501,116078
CMD001,159505,116078
CMD001,159510,116078
CMD001,159514,116078
CMD001,159518,116078
CMD001,159522,116078
CMD001,159526,116078
CMD001,159530,116078
CMD001,159535,116078
CMD001,159539,116078
CMD001,159543,116078
CMD001,159547,116078
CMD001,159551,116078
CMD001,159555,116078
CMD001,159560,116078
CMD001,159564,116078
CMD001,159568,116078
CMD001,159572,116078
CMD001,159576,116078
CMD001,159580,116078
CMD001,159585,116078
CMD001,159589,116078
CMD001,159593,116078
CMD001,159597,116078
CMD001,159601,116078
CMD001,159605,116078
CMD001,159610,116078
CMD001,159614,116078
CMD001,159618,116078
CMD001,159622,116078
CMD001,159626,116078
CMD001,159630,116078
CMD001,159635,116078
CMD001,159639,116078
CMD001,159643,116078
CMD001,159647,116078
CMD001,159651,116078
CMD001,159655,116078
CMD001,159660,116078
CMD001,159664,116078
CMD001,159668,116078
CMD001,159672,116078
CMD001,159676,116078
CMD001,159680,116078
CMD001,159685,116078
CMD001,159689,116078
CMD001,159693,116078
CMD001,159697,116078
CMD001,159701,116078
CMD001,159705,116078
CMD001,159710,116078
CMD001,159714,116078
CMD001,159718,116078
CMD001,159722,116078
CMD001,159726,116078
CMD001,159730,116078
CMD001,159735,116078
CMD001,159739,116078
CMD001,159743,116078
CMD001,159747,116078
CMD001,159751,116078
CMD001,159755,116078
CMD001,159760,116078
CMD001,159764,116078
CMD001,159768,116078
CMD001,159772,116078
CMD001,159776,116078
CMD001,159780,116078
CMD001,159785,116078
CMD001,159789,116078
CMD001,159793,116078
CMD001,159797,116078
CMD001,159801,116078
CMD001,159805,116078
CMD001,159810,116078
CMD001,159814,116078
CMD001,159818,116078
CMD001,159822,116078
CMD001,159826,116078
CMD001,159830,116078
CMD001,159835,116078
CMD001,159839,116078
CMD001,159843,116078
CMD001,159847,116078
CMD001,159851,116078
CMD001,159855,116078
CMD001,159860,116078
CMD001,159864,116078
CMD001,159868,116078
CMD001,159872,116078
CMD001,159876,116078
CMD001,159880,116078
CMD001,159885,116078
CMD001,159889,116078
CMD001,159893,116078
CMD001,159897,116078
CMD001,159901,116078
CMD001,159905,116078
CMD001,159910,116078
CMD001,159914,116078
CMD001,159918,116078
CMD001,159922,116078
CMD001,159926,116078
CMD001,159930,116078
CMD001,159935,116078
CMD001,159939,116078
CMD001,159943,116078
CMD001,159947,116078
CMD001,159951,116078
CMD001,159955,116078
CMD001,159960,116078
CMD001,159964,116078
CMD001,159968,116078
CMD001,159972,116078
CMD001,159976,116078
CMD001,159980,116078
CMD001,159985,116078
CMD001,159989,116078
CMD001,159993,116078
CMD001,159997,116078
CMD001,160001,116078
CMD001,160005,116078
CMD001,160010,116078
CMD001,160014,116078
CMD001,160018,116078
CMD001,160022,116078
CMD001,160026,116078
CMD001,160030,116078
CMD001,160035,116078
CMD001,160039,116078
CMD001,160043,116078
CMD001,160047,116078
CMD001,160051,116078
CMD001,160055,116078
CMD001,160060,116078
CMD001,160064,116078
CMD001,160068,116078
CMD001,160072,116078
CMD001,160076,116078
CMD001,160080,116078
CMD001,160085,116078
CMD001,160089,116078
CMD001,160093,116078
CMD001,160097,116078
CMD001,160101,116078
CMD001,160105,116078
CMD001,160110,116078
CMD001,160114,116078
CMD001,160118,116078
CMD001,160122,116078
CMD001,160126,116078
CMD001,160130,116078
CMD001,160135,116078
CMD001,160139,116078
CMD001,160143,116078
CMD001,160147,116078
CMD001,160151,116078
CMD001,160155,116078
CMD001,160160,116078
CMD001,160164,116078
CMD001,160168,116078
CMD001,160172,116078
CMD001,160176,116078
CMD001,160180,116078
CMD001,160185,116078
CMD001,160189,116078
CMD001,160193,116078
CMD001,160197,116078
CMD001,160201,116078
CMD001,160205,116078
CMD001,160210,116078
CMD001,160214,116078
CMD001,160218,116078
CMD001,160222,116078
CMD001,160226,116078
CMD001,160230,116078
CMD001,160235,116078
CMD001,160239,116078
CMD001,160243,116078
CMD001,160247,116078
CMD001,160251,116078
CMD001,160255,116078
CMD001,160260,116078
CMD001,160264,116078
CMD001,160268,116078
CMD001,160272,116078
CMD001,160276,116078
CMD001,160280,116078
CMD001,160285,116078
CMD001,160289,116078
CMD001,160293,116078
CMD001,160297,116078
CMD001,160301,116078
CMD001,160305,116078
CMD001,160310,116078
CMD001,160314,116078
CMD001,160318,116078
CMD001,160322,116078
CMD001,160326,116078
CMD001,160330,116078
CMD001,160335,116078
CMD001,160339,116078
CMD001,160343,116078
CMD001,160347,116078
CMD001,160351,116078
CMD001,160355,116078
CMD001,160360,116078
CMD001,160364,116078
CMD001,160368,116078
CMD001,160372,116078
CMD001,160376,116078
CMD001,160380,116078
CMD001,160385,116078
CMD001,160389,116078
CMD001,160393,116078
CMD001,160397,116078
CMD001,160401,116078
CMD001,160405,116078
CMD001,160410,116078
CMD001,160414,116078
CMD001,160418,116078
CMD001,160422,116078
CMD001,160426,116078
CMD001,160430,116078
CMD001,160435,116078
CMD001,160439,116078
CMD001,160443,116078
CMD001,160447,116078
CMD001,160451,116078
CMD001,160455,116078
CMD001,160460,116078
CMD001,160464,116078
CMD001,160468,116078
CMD001,160472,116078
CMD001,160476,116078
CMD001,160480,116078
CMD001,160485,116078
CMD001,160489,116078
CMD001,160493,116078
CMD001,160497,116078
CMD001,160501,116078
CMD001,160505,116078
CMD001,160510,116078
CMD001,160514,116078
CMD001,160518,116078
CMD001,160522,116078
CMD001,160526,116078
CMD001,160530,116078
CMD001,160535,116078
CMD001,160539,116078
CMD001,160543,116078
CMD001,160547,116078
CMD001,160551,116078
CMD001,160556,116078
CMD001,160560,116078
CMD001,160564,116078
CMD001,160568,116078
CMD001,160572,116078
CMD001,160576,116078
CMD001,160581,116078
CMD001,160585,116078
CMD001,160589,116078
CMD001,160593,116078
CMD001,160597,116078
CMD001,160601,116078
CMD001,160606,116078
CMD001,160610,116078
CMD001,160614,116078
CMD001,160618,116078
CMD001,160622,116078
CMD001,160626,116078
CMD001,160631,116078
CMD001,160635,116078
CMD001,160639,116078
CMD001,160643,116078
CMD001,160647,116078
CMD001,160651,116078
CMD001,160656,116078
CMD001,160660,116078
CMD001,160664,116078
CMD001,160668,116078
CMD001,160672,116078
CMD001,160676,116078
CMD001,160681,116078
CMD001,160685,116078
CMD001,160689,116078
CMD001,160693,116078
CMD001,160697,116078
CMD001,160701,116078
CMD001,160706,116078
CMD001,160710,116078
CMD001,160714,116078
CMD001,160718,116078
CMD001,160722,116078
CMD001,160726,116078
CMD001,160731,116078
CMD001,160735,116078
CMD001,160739,116078
CMD001,160743,116078
CMD001,160747,116078
CMD001,160751,116078
CMD001,160756,116078
CMD001,160760,116078
CMD001,160764,116078
CMD001,160768,116078
CMD001,160772,116078
CMD001,160776,116078
CMD001,160781,116078
CMD001,160785,116078
CMD001,160789,116078
CMD001,160793,116078
CMD001,160797,116078
CMD001,160801,116078
CMD001,160806,116078
CMD001,160810,116078
CMD001,160814,116078
CMD001,160818,116078
CMD001,160822,116078
CMD001,160826,116078
CMD001,160831,116078
CMD001,160835,116078
CMD001,160839,116078
CMD001,160843,116078
CMD001,160847,116078
CMD001,160851,116078
CMD001,160856,116078
CMD001,160860,116078
CMD001,160864,116078
CMD001,160868,116078
CMD001,160872,116078
CMD001,160876,116078
CMD001,160881,116078
CMD001,160885,116078
CMD001,160889,116078
CMD001,160893,116078
CMD001,160897,116078
CMD001,160901,116078
CMD001,160906,116078
CMD001,160910,116078
CMD001,160914,116078
CMD001,160918,116078
CMD001,160922,116078
CMD001,160926,116078
CMD001,160931,116078
CMD001,160935,116078
CMD001,160939,116078
CMD001,160943,116078
CMD001,160947,116078
CMD001,160951,116078
CMD001,160956,116078
CMD001,160960,116078
CMD001,160964,116078
CMD001,160968,116078
CMD001,160972,116078
CMD001,160976,116078
CMD001,160981,116078
CMD001,160985,116078
CMD001,160989,116078
CMD001,160993,116078
CMD001,160997,116078
CMD001,161001,116078
CMD001,161006,116078
CMD001,161010,116078
CMD001,161014,116078
CMD001,161018,116078
CMD001,161022,116078
CMD001,161026,116078
CMD001,161031,116078
CMD001,161035,116078
CMD001,161039,116078
CMD001,161043,116078
CMD001,161047,116078
CMD001,161051,116078
CMD001,161056,116078
CMD001,161060,116078
CMD001,161064,116078
CMD001,161068,116078
CMD001,161072,116078
CMD001,161076,116078
CMD001,161081,116078
CMD001,161085,116078
CMD001,161089,116078
CMD001,161093,116078
CMD001,161097,116078
CMD001,161101,116078
CMD001,161106,116078
CMD001,161110,116078
CMD001,161114,116078
CMD001,161118,116078
CMD001,161122,116078
CMD001,161126,116078
CMD001,161131,116078
CMD001,161135,116078
CMD001,161139,116078
CMD001,161143,116078
CMD001,161147,116078
CMD001,161151,116078
CMD001,161156,116078
CMD001,161160,116078
CMD001,161164,116078
CMD001,161168,116078
CMD001,161172,116078
CMD001,161176,116078
CMD001,161181,116078
CMD001,161185,116078
CMD001,161189,116078
CMD001,161193,116078
CMD001,161197,116078
CMD001,161201,116078
CMD001,161206,116078
CMD001,161210,116078
CMD001,161214,116078
CMD001,161218,116078
CMD001,161222,116078
CMD001,161226,116078
CMD001,161231,116078
CMD001,161235,116078
CMD001,161239,116078
CMD001,161243,116078
CMD001,161247,116078
CMD001,161251,116078
CMD001,161256,116078
CMD001,161260,116078
CMD001,161264,116078
CMD001,161268,116078
CMD001,161272,116078
CMD001,161276,116078
CMD001,161281,116078
CMD001,161285,116078
CMD001,161289,116078
CMD001,161293,116078
CMD001,161297,116078
CMD001,161301,116078
CMD001,161306,116078
CMD001,161310,116078
CMD001,161314,116078
CMD001,161318,116078
CMD001,161322,116078
CMD001,161326,116078
CMD001,161331,116078
CMD001,161335,116078
CMD001,161339,116078
CMD001,161343,116078
CMD001,161347,116078
CMD001,161351,116078
CMD001,161356,116078
CMD001,161360,116078
CMD001,161364,116078
CMD001,161368,116078
CMD001,161372,116078
CMD001,161376,116078
CMD001,161381,116078
CMD001,161385,116078
CMD001,161389,116078
CMD001,161393,116078
CMD001,161397,116078
CMD001,161401,116078
CMD001,161406,116078
CMD001,161410,116078
CMD001,161414,116078
CMD001,161418,116078
CMD001,161422,116078
CMD001,161426,116078
CMD001,161431,116078
CMD001,161435,116078
CMD001,161439,116078
CMD001,161443,116078
CMD001,161447,116078
CMD001,161451,116078
CMD001,161456,116078
CMD001,161460,116078
CMD001,161464,116078
CMD001,161468,116078
CMD001,161472,116078
CMD001,161476,116078
CMD001,161481,116078
CMD001,161485,116078
CMD001,161489,116078
CMD001,161493,116078
CMD001,161497,116078
CMD001,161501,116078
CMD001,161506,116078
CMD001,161510,116078
CMD001,161514,116078
CMD001,161518,116078
CMD001,161522,116078
CMD001,161526,116078
CMD001,161531,116078
CMD001,161535,116078
CMD001,161539,116078
CMD001,161543,116078
CMD001,161547,116078
CMD001,161551,116078
CMD001,161556,116078
CMD001,161560,116078
CMD001,161564,116078
CMD001,161568,116078
CMD001,161572,116078
CMD001,161576,116078
CMD001,161581,116078
CMD001,161585,116078
CMD001,161589,116078
CMD001,161593,116078
CMD001,161597,116078
CMD001,161601,116078
CMD001,161606,116078
CMD001,161610,116078
CMD001,161614,116078
CMD001,161618,116078
CMD001,161622,116078
CMD001,161626,116078
CMD001,161631,116078
CMD001,161635,116078
CMD001,161639,116078
CMD001,161643,116078
CMD001,161647,116078
CMD001,161651,116078
CMD001,161656,116078
CMD001,161660,116078
CMD001,161664,116078
CMD001,161668,116078
CMD001,161672,116078
CMD001,161676,116078
CMD001,161681,116078
CMD001,161685,116078
CMD001,161689,116078
CMD001,161693,116078
CMD001,161697,116078
CMD001,161701,116078
CMD001,161706,116078
CMD001,161710,116078
CMD001,161714,116078
CMD001,161718,116078
CMD001,161722,116078
CMD001,161726,116078
CMD001,161731,116078
CMD001,161735,116078
CMD001,161739,116078
CMD001,161743,116078
CMD001,161747,116078
CMD001,161752,116078
CMD001,161756,116078
CMD001,161760,116078
CMD001,161764,116078
CMD001,161768,116078
CMD001,161772,116078
CMD001,161777,116078
CMD001,161781,116078
CMD001,161785,116078
CMD001,161789,116078
CMD001,161793,116078
CMD001,161797,116078
CMD001,161802,116078
CMD001,161806,116078
CMD001,161810,116078
CMD001,161814,116078
CMD001,161818,116078
CMD001,161822,116078
CMD001,161827,116078
CMD001,161831,116078
CMD001,161835,116078
CMD001,161839,116078
CMD001,161843,116078
CMD001,161847,116078
CMD001,161852,116078
CMD001,161856,116078
CMD001,161860,116078
CMD001,161864,116078
CMD001,161868,116078
CMD001,161872,116078
CMD001,161877,116078
CMD001,161881,116078
CMD001,161885,116078
CMD001,161889,116078
CMD001,161893,116078
CMD001,161897,116078
CMD001,161902,116078
CMD001,161906,116078
CMD001,161910,116078
CMD001,161914,116078
CMD001,161918,116078
CMD001,161922,116078
CMD001,161927,116078
CMD001,161931,116078
CMD001,161935,116078
CMD001,161939,116078
CMD001,161943,116078
CMD001,161947,116078
CMD001,161952,116078
CMD001,161956,116078
CMD001,161960,116078
CMD001,161964,116078
CMD001,161968,116078
CMD001,161972,116078
CMD001,161977,116078
CMD001,161981,116078
CMD001,161985,116078
CMD001,161989,116078
CMD001,161993,116078
CMD001,161997,116078
CMD001,162002,116078
CMD001,162006,116078
CMD001,162010,116078
CMD001,162014,116078
CMD001,162018,116078
CMD001,162022,116078
CMD001,162027,116078
CMD001,162031,116078
CMD001,162035,116078
CMD001,162039,116078
CMD001,162043,116078
CMD001,162047,116078
CMD001,162052,116078
CMD001,162056,116078
CMD001,162060,116078
CMD001,162064,116078
CMD001,162068,116078
CMD001,162072,116078
CMD001,162077,116078
CMD001,162081,116078
CMD001,162085,116078
CMD001,162089,116078
CMD001,162093,116078
CMD001,162097,116078
CMD001,162102,116078
CMD001,162106,116078
CMD001,162110,116078
CMD001,162114,116078
CMD001,162118,116078
CMD001,162122,116078
CMD001,162127,116078
CMD001,162131,116078
CMD001,162135,116078
CMD001,162139,116078
CMD001,162143,116078
CMD001,162147,116078
CMD001,162152,116078
CMD001,162156,116078
CMD001,162160,116078
CMD001,162164,116078
CMD001,162168,116078
CMD001,162172,116078
CMD001,162177,116078
CMD001,162181,116078
CMD001,162185,116078
CMD001,162189,116078
CMD001,162193,116078
CMD001,162197,116078
CMD001,162202,116078
CMD001,162206,116078
CMD001,162210,116078
CMD001,162214,116078
CMD001,162218,116078
CMD001,162222,116078
CMD001,162227,116078
CMD001,162231,116078
CMD001,162235,116078
CMD001,162239,116078
CMD001,162243,116078
CMD001,162247,116078
CMD001,162252,116078
CMD001,162256,116078
CMD001,162260,116078
CMD001,162264,116078
CMD001,162268,116078
CMD001,162272,116078
CMD001,162277,116078
CMD001,162281,116078
CMD001,162285,116078
CMD001,162289,116078
CMD001,162293,116078
CMD001,162297,116078
CMD001,162302,116078
CMD001,162306,116078
CMD001,162310,116078
CMD001,162314,116078
CMD001,162318,116078
CMD001,162322,116078
CMD001,162327,116078
CMD001,162331,116078
CMD001,162335,116078
CMD001,162339,116078
CMD001,162343,116078
CMD001,162347,116078
CMD001,162352,116078
CMD001,162356,116078
CMD001,162360,116078
CMD001,162364,116078
CMD001,162368,116078
CMD001,162372,116078
CMD001,162377,116078
CMD001,162381,116078
CMD001,162385,116078
CMD001,162389,116078
CMD001,162393,116078
CMD001,162397,116078
CMD001,162402,116078
CMD001,162406,116078
CMD001,162410,116078
CMD001,162414,116078
CMD001,162418,116078
CMD001,162422,116078
CMD001,162427,116078
CMD001,162431,116078
CMD001,162435,116078
CMD001,162439,116078
CMD001,162443,116078
CMD001,162447,116078
CMD001,162452,116078
CMD001,162456,116078
CMD001,162460,116078
CMD001,162464,116078
CMD001,162468,116078
CMD001,162472,116078
CMD001,162477,116078
CMD001,162481,116078
CMD001,162485,116078
CMD001,162489,116078
CMD001,162493,116078
CMD001,162497,116078
CMD001,162502,116078
CMD001,162506,116078
CMD001,162510,116078
CMD001,162514,116078
CMD001,162518,116078
CMD001,162522,116078
CMD001,162527,116078
CMD001,162531,116078
CMD001,162535,116078
CMD001,162539,116078
CMD001,162543,116078
CMD001,162547,116078
CMD001,162552,116078
CMD001,162556,116078
CMD001,162560,116078
CMD001,162564,116078
CMD001,162568,116078
CMD001,162572,116078
CMD001,162577,116078
CMD001,162581,116078
CMD001,162585,116078
CMD001,162589,116078
CMD001,162593,116078
CMD001,162597,116078
CMD001,162602,116078
CMD001,162606,116078
CMD001,162610,116078
CMD001,162614,116078
CMD001,162618,116078
CMD001,162622,116078
CMD001,162627,116078
CMD001,162631,116078
CMD001,162635,116078
CMD001,162639,116078
CMD001,162643,116078
CMD001,162647,116078
CMD001,162652,116078
CMD001,162656,116078
CMD001,162660,116078
CMD001,162664,116078
CMD001,162668,116078
CMD001,162672,116078
CMD001,162677,116078
CMD001,162681,116078
CMD001,162685,116078
CMD001,162689,116078
CMD001,162693,116078
CMD001,162697,116078
CMD001,162702,116078
CMD001,162706,116078
CMD001,162710,116078
CMD001,162714,116078
CMD001,162718,116078
CMD001,162722,116078
CMD001,162727,116078
CMD001,162731,116078
CMD001,162735,116078
CMD001,162739,116078
CMD001,162743,116078
CMD001,162747,116078
CMD001,162752,116078
CMD001,162756,116078
CMD001,162760,116078
CMD001,162764,116078
CMD001,162768,116078
CMD001,162772,116078
CMD001,162777,116078
CMD001,162781,116078
CMD001,162785,116078
CMD001,162789,116078
CMD001,162793,116078
CMD001,162797,116078
CMD001,162802,116078
CMD001,162806,116078
CMD001,162810,116078
CMD001,162814,116078
CMD001,162818,116078
CMD001,162822,116078
CMD001,162827,116078
CMD001,162831,116078
CMD001,162835,116078
CMD001,162839,116078
CMD001,162843,116078
CMD001,162847,116078
CMD001,162852,116078
CMD001,162856,116078
CMD001,162860,116078
CMD001,162864,116078
CMD001,162868,116078
CMD001,162872,116078
