CMD001,134402,91339
CMD001,134405,91341
CMD001,134409,91343
CMD001,134412,91346
CMD001,134416,91348
CMD001,134419,91350
CMD001,134423,91352
CMD001,134426,91355
CMD001,134430,91357
CMD001,134433,91359
CMD001,134437,91361
CMD001,134440,91364
CMD001,134444,91366
CMD001,134447,91368
CMD001,134451,91370
CMD001,134454,91373
CMD001,134457,91375
CMD001,134461,91377
CMD001,134464,91379
CMD001,134468,91382
CMD001,134471,91384
CMD001,134475,91386
CMD001,134478,91388
CMD001,134482,91391
CMD001,134485,91393
CMD001,134489,91395
CMD001,134492,91398
CMD001,134495,91400
CMD001,134499,91402
CMD001,134502,91404
CMD001,134506,91407
CMD001,134509,91409
CMD001,134513,91411
CMD001,134516,91414
CMD001,134520,91416
CMD001,134523,91418
CMD001,134526,91420
CMD001,134530,91423
CMD001,134533,91425
CMD001,134537,91427
CMD001,134540,91430
CMD001,134544,91432
CMD001,134547,91434
CMD001,134550,91437
CMD001,134554,91439
CMD001,134557,91441
CMD001,134561,91444
CMD001,134564,91446
CMD001,134568,91448
CMD001,134571,91451
CMD001,134574,91453
CMD001,134578,91455
CMD001,134581,91458
CMD001,134585,91460
CMD001,134588,91462
CMD001,134591,91465
CMD001,134595,91467
CMD001,134598,91469
CMD001,134602,91472
CMD001,134605,91474
CMD001,134609,91476
CMD001,134612,91479
CMD001,134615,91481
CMD001,134619,91483
CMD001,134622,91486
CMD001,134626,91488
CMD001,134629,91490
CMD001,134632,91493
CMD001,134636,91495
CMD001,134639,91497
CMD001,134643,91500
CMD001,134646,91502
CMD001,134649,91505
CMD001,134653,91507
CMD001,134656,91509
CMD001,134660,91512
CMD001,134663,91514
CMD001,134666,91516
CMD001,134670,91519
CMD001,134673,91521
CMD001,134677,91524
CMD001,134680,91526
CMD001,134683,91528
CMD001,134687,91531
CMD001,134690,91533
CMD001,134693,91536
CMD001,134697,91538
CMD001,134700,91540
CMD001,134704,91543
CMD001,134707,91545
CMD001,134710,91548
CMD001,134714,91550
CMD001,134717,91552
CMD001,134721,91555
CMD001,134724,91557
CMD001,134727,91560
CMD001,134731,91562
CMD001,134734,91565
CMD001,134737,91567
CMD001,134741,91569
CMD001,134744,91572
CMD001,134748,91574
CMD001,134751,91577
CMD001,134754,91579
CMD001,134758,91582
CMD001,134761,91584
CMD001,134764,91586
CMD001,134768,91589
CMD001,134771,91591
CMD001,134775,91594
CMD001,134778,91596
CMD001,134781,91599
CMD001,134785,91601
CMD001,134788,91604
CMD001,134791,91606
CMD001,134795,91608
CMD001,134798,91611
CMD001,134801,91613
CMD001,134805,91616
CMD001,134808,91618
CMD001,134811,91621
CMD001,134815,91623
CMD001,134818,91626
CMD001,134822,91628
CMD001,134825,91631
CMD001,134828,91633
CMD001,134832,91636
CMD001,134835,91638
CMD001,134838,91641
CMD001,134842,91643
CMD001,134845,91646
CMD001,134848,91648
CMD001,134852,91651
CMD001,134855,91653
CMD001,134858,91656
CMD001,134862,91658
CMD001,134865,91661
CMD001,134868,91663
CMD001,134872,91666
CMD001,134875,91668
CMD001,134878,91671
CMD001,134882,91673
CMD001,134885,91676
CMD001,134888,91678
CMD001,134892,91681
CMD001,134895,91683
CMD001,134898,91686
CMD001,134902,91688
CMD001,134905,91691
CMD001,134908,91693
CMD001,134912,91696
CMD001,134915,91698
CMD001,134918,91701
CMD001,134922,91703
CMD001,134925,91706
CMD001,134928,91708
CMD001,134932,91711
CMD001,134935,91713
CMD001,134938,91716
CMD001,134942,91719
CMD001,134945,91721
CMD001,134948,91724
CMD001,134952,91726
CMD001,134955,91729
CMD001,134958,91731
CMD001,134962,91734
CMD001,134965,91736
CMD001,134968,91739
CMD001,134971,91741
CMD001,134975,91744
CMD001,134978,91747
CMD001,134981,91749
CMD001,134985,91752
CMD001,134988,91754
CMD001,134991,91757
CMD001,134995,91759
CMD001,134998,91762
CMD001,135001,91765
CMD001,135005,91767
CMD001,135008,91770
CMD001,135011,91772
CMD001,135014,91775
CMD001,135018,91777
CMD001,135021,91780
CMD001,135024,91783
CMD001,135028,91785
CMD001,135031,91788
CMD001,135034,91790
CMD001,135037,91793
CMD001,135041,91796
CMD001,135044,91798
CMD001,135047,91801
CMD001,135051,91803
CMD001,135054,91806
CMD001,135057,91809
CMD001,135060,91811
CMD001,135064,91814
CMD001,135067,91816
CMD001,135070,91819
CMD001,135074,91822
CMD001,135077,91824
CMD001,135080,91827
CMD001,135083,91829
CMD001,135087,91832
CMD001,135090,91835
CMD001,135093,91837
CMD001,135097,91840
CMD001,135100,91843
CMD001,135103,91845
CMD001,135106,91848
CMD001,135110,91850
CMD001,135113,91853
CMD001,135116,91856
CMD001,135119,91858
CMD001,135123,91861
CMD001,135126,91864
CMD001,135129,91866
CMD001,135132,91869
CMD001,135136,91872
CMD001,135139,91874
CMD001,135142,91877
CMD001,135146,91880
CMD001,135149,91882
CMD001,135152,91885
CMD001,135155,91887
CMD001,135159,91890
CMD001,135162,91893
CMD001,135165,91895
CMD001,135168,91898
CMD001,135172,91901
CMD001,135175,91903
CMD001,135178,91906
CMD001,135181,91909
CMD001,135185,91911
CMD001,135188,91914
CMD001,135191,91917
CMD001,135194,91919
CMD001,135198,91922
CMD001,135201,91925
CMD001,135204,91927
CMD001,135207,91930
CMD001,135211,91933
CMD001,135214,91936
CMD001,135217,91938
CMD001,135220,91941
CMD001,135223,91944
CMD001,135227,91946
CMD001,135230,91949
CMD001,135233,91952
CMD001,135236,91954
CMD001,135240,91957
CMD001,135243,91960
CMD001,135246,91962
CMD001,135249,91965
CMD001,135253,91968
CMD001,135256,91971
CMD001,135259,91973
CMD001,135262,91976
CMD001,135265,91979
CMD001,135269,91981
CMD001,135272,91984
CMD001,135275,91987
CMD001,135278,91990
CMD001,135282,91992
CMD001,135285,91995
CMD001,135288,91998
CMD001,135291,92000
CMD001,135294,92003
CMD001,135298,92006
CMD001,135301,92009
CMD001,135304,92011
CMD001,135307,92014
CMD001,135310,92017
CMD001,135314,92020
CMD001,135317,92022
CMD001,135320,92025
CMD001,135323,92028
CMD001,135327,92031
CMD001,135330,92033
CMD001,135333,92036
CMD001,135336,92039
CMD001,135339,92042
CMD001,135343,92044
CMD001,135346,92047
CMD001,135349,92050
CMD001,135352,92053
CMD001,135355,92055
CMD001,135358,92058
CMD001,135362,92061
CMD001,135365,92064
CMD001,135368,92066
CMD001,135371,92069
CMD001,135374,92072
CMD001,135378,92075
CMD001,135381,92077
CMD001,135384,92080
CMD001,135387,92083
CMD001,135390,92086
CMD001,135394,92088
CMD001,135397,92091
CMD001,135400,92094
CMD001,135403,92097
CMD001,135406,92100
CMD001,135409,92102
CMD001,135413,92105
CMD001,135416,92108
CMD001,135419,92111
CMD001,135422,92114
CMD001,135425,92116
CMD001,135429,92119
CMD001,135432,92122
CMD001,135435,92125
CMD001,135438,92127
CMD001,135441,92130
CMD001,135444,92133
CMD001,135448,92136
CMD001,135451,92139
CMD001,135454,92141
CMD001,135457,92144
CMD001,135460,92147
CMD001,135463,92150
CMD001,135467,92153
CMD001,135470,92156
CMD001,135473,92158
CMD001,135476,92161
CMD001,135479,92164
CMD001,135482,92167
CMD001,135485,92170
CMD001,135489,92172
CMD001,135492,92175
CMD001,135495,92178
CMD001,135498,92181
CMD001,135501,92184
CMD001,135504,92187
CMD001,135508,92189
CMD001,135511,92192
CMD001,135514,92195
CMD001,135517,92198
CMD001,135520,92201
CMD001,135523,92204
CMD001,135526,92206
CMD001,135530,92209
CMD001,135533,92212
CMD001,135536,92215
CMD001,135539,92218
CMD001,135542,92221
CMD001,135545,92223
CMD001,135548,92226
CMD001,135552,92229
CMD001,135555,92232
CMD001,135558,92235
CMD001,135561,92238
CMD001,135564,92241
CMD001,135567,92243
CMD001,135570,92246
CMD001,135573,92249
CMD001,135577,92252
CMD001,135580,92255
CMD001,135583,92258
CMD001,135586,92261
CMD001,135589,92263
CMD001,135592,92266
CMD001,135595,92269
CMD001,135598,92272
CMD001,135602,92275
CMD001,135605,92278
CMD001,135608,92281
CMD001,135611,92284
CMD001,135614,92286
CMD001,135617,92289
CMD001,135620,92292
CMD001,135623,92295
CMD001,135626,92298
CMD001,135630,92301
CMD001,135633,92304
CMD001,135636,92307
CMD001,135639,92309
CMD001,135642,92312
CMD001,135645,92315
CMD001,135648,92318
CMD001,135651,92321
CMD001,135654,92324
CMD001,135657,92327
CMD001,135661,92330
CMD001,135664,92333
CMD001,135667,92336
CMD001,135670,92338
CMD001,135673,92341
CMD001,135676,92344
CMD001,135679,92347
CMD001,135682,92350
CMD001,135685,92353
CMD001,135688,92356
CMD001,135692,92359
CMD001,135695,92362
CMD001,135698,92365
CMD001,135701,92368
CMD001,135704,92370
CMD001,135707,92373
CMD001,135710,92376
CMD001,135713,92379
CMD001,135716,92382
CMD001,135719,92385
CMD001,135722,92388
CMD001,135725,92391
CMD001,135729,92394
CMD001,135732,92397
CMD001,135735,92400
CMD001,135738,92403
CMD001,135741,92406
CMD001,135744,92409
CMD001,135747,92411
CMD001,135750,92414
CMD001,135753,92417
CMD001,135756,92420
CMD001,135759,92423
CMD001,135762,92426
CMD001,135765,92429
CMD001,135768,92432
CMD001,135772,92435
CMD001,135775,92438
CMD001,135778,92441
CMD001,135781,92444
CMD001,135784,92447
CMD001,135787,92450
CMD001,135790,92453
CMD001,135793,92456
CMD001,135796,92459
CMD001,135799,92462
CMD001,135802,92465
CMD001,135805,92468
CMD001,135808,92470
CMD001,135811,92473
CMD001,135814,92476
CMD001,135817,92479
CMD001,135820,92482
CMD001,135823,92485
CMD001,135826,92488
CMD001,135830,92491
CMD001,135833,92494
CMD001,135836,92497
CMD001,135839,92500
CMD001,135842,92503
CMD001,135845,92506
CMD001,135848,92509
CMD001,135851,92512
CMD001,135854,92515
CMD001,135857,92518
CMD001,135860,92521
CMD001,135863,92524
CMD001,135866,92527
CMD001,135869,92530
CMD001,135872,92533
CMD001,135875,92536
CMD001,135878,92539
CMD001,135881,92542
CMD001,135884,92545
CMD001,135887,92548
CMD001,135890,92551
CMD001,135893,92554
CMD001,135896,92557
CMD001,135899,92560
CMD001,135902,92563
CMD001,135905,92566
CMD001,135908,92569
CMD001,135911,92572
CMD001,135914,92575
CMD001,135917,92578
CMD001,135920,92581
CMD001,135923,92584
CMD001,135926,92587
CMD001,135929,92590
CMD001,135932,92593
CMD001,135935,92596
CMD001,135938,92599
CMD001,135941,92602
CMD001,135944,92605
CMD001,135947,92608
CMD001,135950,92611
CMD001,135953,92614
CMD001,135956,92617
CMD001,135959,92620
CMD001,135962,92623
CMD001,135965,92626
CMD001,135968,92629
CMD001,135971,92632
CMD001,135974,92635
CMD001,135977,92638
CMD001,135980,92641
CMD001,135983,92644
CMD001,135986,92648
CMD001,135989,92651
CMD001,135992,92654
CMD001,135995,92657
CMD001,135998,92660
CMD001,136001,92663
CMD001,136004,92666
CMD001,136007,92669
CMD001,136010,92672
CMD001,136013,92675
CMD001,136016,92678
CMD001,136019,92681
CMD001,136022,92684
CMD001,136025,92687
CMD001,136028,92690
CMD001,136031,92693
CMD001,136034,92696
CMD001,136037,92699
CMD001,136040,92702
CMD001,136043,92705
CMD001,136046,92708
CMD001,136049,92712
CMD001,136052,92715
CMD001,136055,92718
CMD001,136058,92721
CMD001,136061,92724
CMD001,136064,92727
CMD001,136067,92730
CMD001,136070,92733
CMD001,136073,92736
CMD001,136076,92739
CMD001,136079,92742
CMD001,136082,92745
CMD001,136085,92748
CMD001,136087,92751
CMD001,136090,92754
CMD001,136093,92758
CMD001,136096,92761
CMD001,136099,92764
CMD001,136102,92767
CMD001,136105,92770
CMD001,136108,92773
CMD001,136111,92776
CMD001,136114,92779
CMD001,136117,92782
CMD001,136120,92785
CMD001,136123,92788
CMD001,136126,92791
CMD001,136129,92795
CMD001,136132,92798
CMD001,136135,92801
CMD001,136138,92804
CMD001,136141,92807
CMD001,136143,92810
CMD001,136146,92813
CMD001,136149,92816
CMD001,136152,92819
CMD001,136155,92822
CMD001,136158,92825
CMD001,136161,92829
CMD001,136164,92832
CMD001,136167,92835
CMD001,136170,92838
CMD001,136173,92841
CMD001,136176,92844
CMD001,136179,92847
CMD001,136182,92850
CMD001,136184,92853
CMD001,136187,92857
CMD001,136190,92860
CMD001,136193,92863
CMD001,136196,92866
CMD001,136199,92869
CMD001,136202,92872
CMD001,136205,92875
CMD001,136208,92878
CMD001,136211,92881
CMD001,136214,92885
CMD001,136217,92888
CMD001,136219,92891
CMD001,136222,92894
CMD001,136225,92897
CMD001,136228,92900
CMD001,136231,92903
CMD001,136234,92906
CMD001,136237,92910
CMD001,136240,92913
CMD001,136243,92916
CMD001,136246,92919
CMD001,136248,92922
CMD001,136251,92925
CMD001,136254,92928
CMD001,136257,92931
CMD001,136260,92935
CMD001,136263,92938
CMD001,136266,92941
CMD001,136269,92944
CMD001,136272,92947
CMD001,136275,92950
CMD001,136277,92953
CMD001,136280,92957
CMD001,136283,92960
CMD001,136286,92963
CMD001,136289,92966
CMD001,136292,92969
CMD001,136295,92972
CMD001,136298,92975
CMD001,136300,92979
CMD001,136303,92982
CMD001,136306,92985
CMD001,136309,92988
CMD001,136312,92991
CMD001,136315,92994
CMD001,136318,92998
CMD001,136321,93001
CMD001,136323,93004
CMD001,136326,93007
CMD001,136329,93010
CMD001,136332,93013
CMD001,136335,93016
CMD001,136338,93020
CMD001,136341,93023
CMD001,136344,93026
CMD001,136346,93029
CMD001,136349,93032
CMD001,136352,93035
CMD001,136355,93039
CMD001,136358,93042
CMD001,136361,93045
CMD001,136364,93048
CMD001,136366,93051
CMD001,136369,93054
CMD001,136372,93058
CMD001,136375,93061
CMD001,136378,93064
CMD001,136381,93067
CMD001,136384,93070
CMD001,136386,93074
CMD001,136389,93077
CMD001,136392,93080
CMD001,136395,93083
CMD001,136398,93086
CMD001,136401,93089
CMD001,136403,93093
CMD001,136406,93096
CMD001,136409,93099
CMD001,136412,93102
CMD001,136415,93105
CMD001,136418,93109
CMD001,136420,93112
CMD001,136423,93115
CMD001,136426,93118
CMD001,136429,93121
CMD001,136432,93124
CMD001,136435,93128
CMD001,136437,93131
CMD001,136440,93134
CMD001,136443,93137
CMD001,136446,93140
CMD001,136449,93144
CMD001,136452,93147
CMD001,136454,93150
CMD001,136457,93153
CMD001,136460,93156
CMD001,136463,93160
CMD001,136466,93163
CMD001,136469,93166
CMD001,136471,93169
CMD001,136474,93172
CMD001,136477,93176
CMD001,136480,93179
CMD001,136483,93182
CMD001,136485,93185
CMD001,136488,93188
CMD001,136491,93192
CMD001,136494,93195
CMD001,136497,93198
CMD001,136499,93201
CMD001,136502,93205
CMD001,136505,93208
CMD001,136508,93211
CMD001,136511,93214
CMD001,136513,93217
CMD001,136516,93221
CMD001,136519,93224
CMD001,136522,93227
CMD001,136525,93230
CMD001,136527,93233
CMD001,136530,93237
CMD001,136533,93240
CMD001,136536,93243
CMD001,136539,93246
CMD001,136541,93250
CMD001,136544,93253
CMD001,136547,93256
CMD001,136550,93259
CMD001,136553,93262
CMD001,136555,93266
CMD001,136558,93269
CMD001,136561,93272
CMD001,136564,93275
CMD001,136566,93279
CMD001,136569,93282
CMD001,136572,93285
CMD001,136575,93288
CMD001,136578,93292
CMD001,136580,93295
CMD001,136583,93298
CMD001,136586,93301
CMD001,136589,93304
CMD001,136591,93308
CMD001,136594,93311
CMD001,136597,93314
CMD001,136600,93317
CMD001,136603,93321
CMD001,136605,93324
CMD001,136608,93327
CMD001,136611,93330
CMD001,136614,93334
CMD001,136616,93337
CMD001,136619,93340
CMD001,136622,93343
CMD001,136625,93347
CMD001,136627,93350
CMD001,136630,93353
CMD001,136633,93356
CMD001,136636,93360
CMD001,136638,93363
CMD001,136641,93366
CMD001,136644,93369
CMD001,136647,93373
CMD001,136649,93376
CMD001,136652,93379
CMD001,136655,93382
CMD001,136658,93386
CMD001,136660,93389
CMD001,136663,93392
CMD001,136666,93395
CMD001,136669,93399
CMD001,136671,93402
CMD001,136674,93405
CMD001,136677,93408
CMD001,136680,93412
CMD001,136682,93415
CMD001,136685,93418
CMD001,136688,93421
CMD001,136690,93425
CMD001,136693,93428
CMD001,136696,93431
CMD001,136699,93435
CMD001,136701,93438
CMD001,136704,93441
CMD001,136707,93444
CMD001,136710,93448
CMD001,136712,93451
CMD001,136715,93454
CMD001,136718,93457
CMD001,136720,93461
CMD001,136723,93464
CMD001,136726,93467
CMD001,136729,93470
CMD001,136731,93474
CMD001,136734,93477
CMD001,136737,93480
CMD001,136739,93484
CMD001,136742,93487
CMD001,136745,93490
CMD001,136748,93493
CMD001,136750,93497
CMD001,136753,93500
CMD001,136756,93503
CMD001,136758,93507
CMD001,136761,93510
CMD001,136764,93513
CMD001,136767,93516
CMD001,136769,93520
CMD001,136772,93523
CMD001,136775,93526
CMD001,136777,93530
CMD001,136780,93533
CMD001,136783,93536
CMD001,136785,93539
CMD001,136788,93543
CMD001,136791,93546
CMD001,136794,93549
CMD001,136796,93553
CMD001,136799,93556
CMD001,136802,93559
CMD001,136804,93562
CMD001,136807,93566
CMD001,136810,93569
CMD001,136812,93572
CMD001,136815,93576
CMD001,136818,93579
CMD001,136820,93582
CMD001,136823,93585
CMD001,136826,93589
CMD001,136828,93592
CMD001,136831,93595
CMD001,136834,93599
CMD001,136836,93602
CMD001,136839,93605
CMD001,136842,93609
CMD001,136844,93612
CMD001,136847,93615
CMD001,136850,93618
CMD001,136852,93622
CMD001,136855,93625
CMD001,136858,93628
CMD001,136860,93632
CMD001,136863,93635
CMD001,136866,93638
CMD001,136868,93642
CMD001,136871,93645
CMD001,136874,93648
CMD001,136876,93651
CMD001,136879,93655
CMD001,136882,93658
CMD001,136884,93661
CMD001,136887,93665
CMD001,136890,93668
CMD001,136892,93671
CMD001,136895,93675
CMD001,136898,93678
CMD001,136900,93681
CMD001,136903,93685
CMD001,136906,93688
CMD001,136908,93691
CMD001,136911,93694
CMD001,136913,93698
CMD001,136916,93701
CMD001,136919,93704
CMD001,136921,93708
CMD001,136924,93711
CMD001,136927,93714
CMD001,136929,93718
CMD001,136932,93721
CMD001,136935,93724
CMD001,136937,93728
CMD001,136940,93731
CMD001,136942,93734
CMD001,136945,93738
CMD001,136948,93741
CMD001,136950,93744
CMD001,136953,93748
CMD001,136956,93751
CMD001,136958,93754
CMD001,136961,93757
CMD001,136963,93761
CMD001,136966,93764
CMD001,136969,93767
CMD001,136971,93771
CMD001,136974,93774
CMD001,136977,93777
CMD001,136979,93781
CMD001,136982,93784
CMD001,136984,93787
CMD001,136987,93791
CMD001,136990,93794
CMD001,136992,93797
CMD001,136995,93801
CMD001,136997,93804
CMD001,137000,93807
CMD001,137003,93811
CMD001,137005,93814
CMD001,137008,93817
CMD001,137010,93821
CMD001,137013,93824
CMD001,137016,93827
CMD001,137018,93831
CMD001,137021,93834
CMD001,137023,93837
CMD001,137026,93841
CMD001,137029,93844
CMD001,137031,93847
CMD001,137034,93851
CMD001,137036,93854
CMD001,137039,93857
CMD001,137042,93861
CMD001,137044,93864
CMD001,137047,93867
CMD001,137049,93871
CMD001,137052,93874
CMD001,137055,93877
CMD001,137057,93881
CMD001,137060,93884
CMD001,137062,93887
CMD001,137065,93891
CMD001,137067,93894
CMD001,137070,93897
CMD001,137073,93901
CMD001,137075,93904
CMD001,137078,93907
CMD001,137080,93911
CMD001,137083,93914
CMD001,137085,93917
CMD001,137088,93921
CMD001,137091,93924
CMD001,137093,93927
CMD001,137096,93931
CMD001,137098,93934
CMD001,137101,93938
CMD001,137103,93941
CMD001,137106,93944
CMD001,137109,93948
CMD001,137111,93951
CMD001,137114,93954
CMD001,137116,93958
CMD001,137119,93961
CMD001,137121,93964
CMD001,137124,93968
CMD001,137126,93971
CMD001,137129,93974
CMD001,137131,93978
CMD001,137134,93981
CMD001,137137,93984
CMD001,137139,93988
CMD001,137142,93991
CMD001,137144,93994
CMD001,137147,93998
CMD001,137149,94001
CMD001,137152,94004
CMD001,137154,94008
CMD001,137157,94011
CMD001,137159,94015
CMD001,137162,94018
CMD001,137165,94021
CMD001,137167,94025
CMD001,137170,94028
CMD001,137172,94031
CMD001,137175,94035
CMD001,137177,94038
CMD001,137180,94041
CMD001,137182,94045
CMD001,137185,94048
CMD001,137187,94051
CMD001,137190,94055
CMD001,137192,94058
CMD001,137195,94062
CMD001,137197,94065
CMD001,137200,94068
CMD001,137202,94072
CMD001,137205,94075
CMD001,137207,94078
CMD001,137210,94082
CMD001,137212,94085
CMD001,137215,94088
CMD001,137218,94092
CMD001,137220,94095
CMD001,137223,94098
CMD001,137225,94102
CMD001,137228,94105
CMD001,137230,94109
CMD001,137233,94112
CMD001,137235,94115
CMD001,137238,94119
CMD001,137240,94122
CMD001,137243,94125
CMD001,137245,94129
CMD001,137248,94132
CMD001,137250,94135
CMD001,137253,94139
CMD001,137255,94142
CMD001,137258,94146
CMD001,137260,94149
CMD001,137263,94152
CMD001,137265,94156
CMD001,137267,94159
CMD001,137270,94162
CMD001,137272,94166
CMD001,137275,94169
CMD001,137277,94172
CMD001,137280,94176
CMD001,137282,94179
CMD001,137285,94183
CMD001,137287,94186
CMD001,137290,94189
CMD001,137292,94193
CMD001,137295,94196
CMD001,137297,94199
CMD001,137300,94203
CMD001,137302,94206
CMD001,137305,94210
CMD001,137307,94213
CMD001,137310,94216
CMD001,137312,94220
CMD001,137315,94223
CMD001,137317,94226
CMD001,137320,94230
CMD001,137322,94233
CMD001,137324,94236
CMD001,137327,94240
CMD001,137329,94243
CMD001,137332,94247
CMD001,137334,94250
CMD001,137337,94253
CMD001,137339,94257
CMD001,137342,94260
CMD001,137344,94263
CMD001,137347,94267
CMD001,137349,94270
CMD001,137351,94274
CMD001,137354,94277
CMD001,137356,94280
CMD001,137359,94284
CMD001,137361,94287
CMD001,137364,94290
CMD001,137366,94294
CMD001,137369,94297
CMD001,137371,94301
CMD001,137373,94304
CMD001,137376,94307
CMD001,137378,94311
CMD001,137381,94314
CMD001,137383,94317
CMD001,137386,94321
CMD001,137388,94324
CMD001,137391,94328
CMD001,137393,94331
CMD001,137395,94334
CMD001,137398,94338
CMD001,137400,94341
CMD001,137403,94344
CMD001,137405,94348
CMD001,137407,94351
CMD001,137410,94355
CMD001,137412,94358
CMD001,137415,94361
CMD001,137417,94365
CMD001,137420,94368
CMD001,137422,94371
CMD001,137424,94375
CMD001,137427,94378
CMD001,137429,94382
CMD001,137432,94385
CMD001,137434,94388
CMD001,137437,94392
CMD001,137439,94395
CMD001,137441,94398
CMD001,137444,94402
CMD001,137446,94405
CMD001,137449,94409
CMD001,137451,94412
CMD001,137453,94415
CMD001,137456,94419
CMD001,137458,94422
CMD001,137461,94426
CMD001,137463,94429
CMD001,137465,94432
CMD001,137468,94436
CMD001,137470,94439
CMD001,137473,94442
CMD001,137475,94446
CMD001,137477,94449
CMD001,137480,94453
CMD001,137482,94456
CMD001,137484,94459
CMD001,137487,94463
CMD001,137489,94466
CMD001,137492,94469
CMD001,137494,94473
CMD001,137496,94476
CMD001,137499,94480
CMD001,137501,94483
CMD001,137504,94486
CMD001,137506,94490
CMD001,137508,94493
CMD001,137511,94496
CMD001,137513,94500
CMD001,137515,94503
CMD001,137518,94507
CMD001,137520,94510
CMD001,137523,94513
CMD001,137525,94517
CMD001,137527,94520
CMD001,137530,94524
CMD001,137532,94527
CMD001,137534,94530
CMD001,137537,94534
CMD001,137539,94537
CMD001,137541,94540
CMD001,137544,94544
CMD001,137546,94547
CMD001,137549,94551
CMD001,137551,94554
CMD001,137553,94557
CMD001,137556,94561
CMD001,137558,94564
CMD001,137560,94567
CMD001,137563,94571
CMD001,137565,94574
CMD001,137567,94578
CMD001,137570,94581
CMD001,137572,94584
CMD001,137574,94588
CMD001,137577,94591
CMD001,137579,94595
CMD001,137581,94598
CMD001,137584,94601
CMD001,137586,94605
CMD001,137588,94608
CMD001,137591,94611
CMD001,137593,94615
CMD001,137595,94618
CMD001,137598,94622
CMD001,137600,94625
CMD001,137602,94628
CMD001,137605,94632
CMD001,137607,94635
CMD001,137609,94638
CMD001,137612,94642
CMD001,137614,94645
CMD001,137616,94649
CMD001,137619,94652
CMD001,137621,94655
CMD001,137623,94659
CMD001,137626,94662
CMD001,137628,94666
CMD001,137630,94669
CMD001,137633,94672
CMD001,137635,94676
CMD001,137637,94679
CMD001,137640,94682
CMD001,137642,94686
CMD001,137644,94689
CMD001,137646,94693
CMD001,137649,94696
CMD001,137651,94699
CMD001,137653,94703
CMD001,137656,94706
CMD001,137658,94709
CMD001,137660,94713
CMD001,137663,94716
CMD001,137665,94720
CMD001,137667,94723
CMD001,137670,94726
CMD001,137672,94730
CMD001,137674,94733
CMD001,137676,94736
CMD001,137679,94740
CMD001,137681,94743
CMD001,137683,94747
CMD001,137686,94750
CMD001,137688,94753
CMD001,137690,94757
CMD001,137692,94760
CMD001,137695,94764
CMD001,137697,94767
CMD001,137699,94770
CMD001,137702,94774
CMD001,137704,94777
CMD001,137706,94780
CMD001,137708,94784
CMD001,137711,94787
CMD001,137713,94791
CMD001,137715,94794
CMD001,137717,94797
CMD001,137720,94801
CMD001,137722,94804
CMD001,137724,94807
CMD001,137727,94811
CMD001,137729,94814
CMD001,137731,94818
CMD001,137733,94821
CMD001,137736,94824
CMD001,137738,94828
CMD001,137740,94831
CMD001,137742,94834
CMD001,137745,94838
CMD001,137747,94841
CMD001,137749,94845
CMD001,137751,94848
CMD001,137754,94851
CMD001,137756,94855
CMD001,137758,94858
CMD001,137760,94861
CMD001,137763,94865
CMD001,137765,94868
CMD001,137767,94872
CMD001,137769,94875
CMD001,137772,94878
CMD001,137774,94882
CMD001,137776,94885
CMD001,137778,94888
CMD001,137781,94892
CMD001,137783,94895
CMD001,137785,94899
CMD001,137787,94902
CMD001,137790,94905
CMD001,137792,94909
CMD001,137794,94912
CMD001,137796,94915
CMD001,137799,94919
CMD001,137801,94922
CMD001,137803,94926
CMD001,137805,94929
CMD001,137807,94932
CMD001,137810,94936
CMD001,137812,94939
CMD001,137814,94942
CMD001,137816,94946
CMD001,137819,94949
CMD001,137821,94952
CMD001,137823,94956
CMD001,137825,94959
CMD001,137827,94963
CMD001,137830,94966
CMD001,137832,94969
CMD001,137834,94973
CMD001,137836,94976
CMD001,137838,94979
CMD001,137841,94983
CMD001,137843,94986
CMD001,137845,94990
CMD001,137847,94993
CMD001,137849,94996
CMD001,137852,95000
CMD001,137854,95003
CMD001,137856,95006
CMD001,137858,95010
CMD001,137860,95013
CMD001,137863,95016
CMD001,137865,95020
CMD001,137867,95023
CMD001,137869,95027
CMD001,137871,95030
CMD001,137874,95033
CMD001,137876,95037
CMD001,137878,95040
CMD001,137880,95043
CMD001,137882,95047
CMD001,137885,95050
CMD001,137887,95053
CMD001,137889,95057
CMD001,137891,95060
CMD001,137893,95064
CMD001,137895,95067
CMD001,137898,95070
CMD001,137900,95074
CMD001,137902,95077
CMD001,137904,95080
CMD001,137906,95084
CMD001,137909,95087
CMD001,137911,95090
CMD001,137913,95094
CMD001,137915,95097
CMD001,137917,95100
CMD001,137919,95104
CMD001,137922,95107
CMD001,137924,95111
CMD001,137926,95114
CMD001,137928,95117
CMD001,137930,95121
CMD001,137932,95124
CMD001,137935,95127
CMD001,137937,95131
CMD001,137939,95134
CMD001,137941,95137
CMD001,137943,95141
CMD001,137945,95144
CMD001,137947,95147
CMD001,137950,95151
CMD001,137952,95154
CMD001,137954,95157
CMD001,137956,95161
CMD001,137958,95164
CMD001,137960,95168
CMD001,137962,95171
CMD001,137965,95174
CMD001,137967,95178
CMD001,137969,95181
CMD001,137971,95184
CMD001,137973,95188
CMD001,137975,95191
CMD001,137977,95194
CMD001,137980,95198
CMD001,137982,95201
CMD001,137984,95204
CMD001,137986,95208
CMD001,137988,95211
CMD001,137990,95214
CMD001,137992,95218
